"",localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday,GH_month,GH_week,use_month,use_week
8649,2016-01-31 00:00:00-06,0.16746666666666665,58.01,0.4,5.45,-2.72055,0,-1.7026,-2.72421,0.4427833333333333,0.18543333333333328
8661,2016-01-31 01:00:00-06,0.14641666666666664,57.6,0.44,5.84,-2.7208900000000003,0,-1.65152,-2.7242599999999997,0.4329,0.12476666666666665
8673,2016-01-31 02:00:00-06,0.1384833333333333,57.46,0.52,5.95,-2.72103,0,-1.7025700000000001,-2.72485,0.61665,0.13516666666666666
8685,2016-01-31 03:00:00-06,0.1331833333333333,58.21,0.56,7.24,-2.72138,0,-1.91251,-2.72507,0.5152333333333332,0.13786666666666664
8697,2016-01-31 04:00:00-06,0.1242333333333333,58.83,0.61,6.79,-2.72138,0,-2.3949700000000003,-2.61153,1.50695,0.1285333333333333
8709,2016-01-31 05:00:00-06,0.14266666666666666,59.42,0.74,7.09,-2.72138,0,-1.3622100000000001,-2.72507,1.488816666666667,0.1158
8721,2016-01-31 06:00:00-06,0.1412833333333333,59.61,0.78,6.7,-3.40173,0,-1.71973,-2.72458,1.59795,0.1339833333333333
8733,2016-01-31 07:00:00-06,0.2524333333333333,59.76,0.81,6.43,-3.1579599999999997,0,-2.35532,-2.57101,0.9168833333333332,0.2701333333333333
8745,2016-01-31 08:00:00-06,0.1996,59.69,0.87,6.38,104.113,0,8.30918,104.625,0.2372666666666666,0.4622666666666666
8757,2016-01-31 09:00:00-06,0.241,61.72,0.83,5.67,303.21299999999997,0,39.4862,296.368,0.2614,0.9179333333333332
8769,2016-01-31 10:00:00-06,0.16961666666666664,64.85,0.27,6.38,517.529,0,132.175,477.23199999999997,0.2847333333333333,0.4385333333333333
8781,2016-01-31 11:00:00-06,0.1781333333333333,68.83,0.09,6.11,670.2869999999999,0,108.83,638.649,0.94245,0.3561166666666666
8793,2016-01-31 12:00:00-06,0.17035,72.24,0.08,5.31,759.02,0,85.2728,726.7130000000001,0.21055,0.2969
8805,2016-01-31 13:00:00-06,0.20751666666666665,77.0,0.05,4.22,782.034,0,93.8208,741.559,0.2705333333333333,0.3984333333333333
8817,2016-01-31 14:00:00-06,0.18181666666666663,79.65,0.03,3.05,724.258,0,99.4203,678.543,0.49625,0.32025
8829,2016-01-31 15:00:00-06,0.1755333333333333,80.93,0.01,1.65,600.888,0,209.046,550.913,0.2738333333333333,0.3393666666666666
8841,2016-01-31 16:00:00-06,0.22201666666666664,80.92,0.01,1.22,416.6,0,19.3617,387.267,0.38655,0.2407166666666666
8853,2016-01-31 17:00:00-06,0.17556666666666665,78.69,0.03,2.13,221.80900000000003,0,8.87914,199.61700000000002,0.4703333333333332,0.297
8865,2016-01-31 18:00:00-06,0.1718333333333333,74.13,0.02,2.93,25.26,0,-1.70317,6.68427,0.6195,0.2427666666666666
8877,2016-01-31 19:00:00-06,0.3374166666666666,69.17,0.0,2.21,-4.75239,0,-2.0441,-2.80463,0.42231666666666656,0.35925
8889,2016-01-31 20:00:00-06,0.3038833333333333,66.1,0.0,1.64,-4.7544,0,-2.23153,-2.7204200000000003,0.3363333333333333,0.3471333333333333
8901,2016-01-31 21:00:00-06,0.3350166666666666,63.09,0.0,1.31,-3.18253,0,-2.17475,-2.72051,0.3916333333333333,0.18256666666666663
8913,2016-01-31 22:00:00-06,0.18705,60.57,0.0,2.05,-3.39923,0,-2.01009,-2.7204900000000003,0.3173,0.1612333333333333
8925,2016-01-31 23:00:00-06,0.15825,60.11,0.0,4.03,-2.8845,0,-1.78865,-2.7205,0.15865,0.1422333333333333
8937,2016-02-01 00:00:00-06,0.14885,58.91,0.2,3.39,-2.3465,1,-1.9477400000000002,-2.72091,0.12726666666666664,0.1455333333333333
8949,2016-02-01 01:00:00-06,0.14626666666666666,56.56,0.2,2.79,-2.2671,1,-2.0442,-2.7212,0.1245,0.1339333333333333
8961,2016-02-01 02:00:00-06,0.1465,54.91,0.07,2.53,-2.72055,1,-2.03852,-2.72138,0.12385,0.12891666666666665
8973,2016-02-01 03:00:00-06,0.1379,53.39,0.04,1.99,-2.36916,1,-2.04445,-2.72138,0.12295,0.13206666666666664
8985,2016-02-01 04:00:00-06,0.1346333333333333,53.27,0.32,1.03,-2.27297,1,-1.70373,-2.72138,0.1251833333333333,0.1322833333333333
8997,2016-02-01 05:00:00-06,0.1337333333333333,53.26,0.44,0.48,-2.19932,1,-1.70375,-2.72138,0.12296666666666665,0.1419833333333333
9009,2016-02-01 06:00:00-06,0.2477666666666666,53.24,0.5,0.66,-2.31835,1,-2.0445,-2.72138,0.1215833333333333,0.20216666666666666
9021,2016-02-01 07:00:00-06,0.2495333333333333,54.36,0.54,1.42,-1.71165,1,-2.3000599999999998,-2.72705,0.1203333333333333,0.12496666666666666
9033,2016-02-01 08:00:00-06,0.21985,54.87,0.57,2.59,93.0911,1,0.834837,56.9053,0.20255,0.3551666666666666
9045,2016-02-01 09:00:00-06,0.3027666666666666,57.05,0.62,3.05,291.15,1,8.29157,248.423,0.6987,0.42235
9057,2016-02-01 10:00:00-06,0.18478333333333327,60.05,0.72,3.94,510.218,1,13.5164,464.32099999999997,0.3153166666666666,0.3328666666666666
9069,2016-02-01 11:00:00-06,0.1801333333333333,63.38,0.76,4.73,663.888,1,42.2416,360.561,0.44706666666666656,0.2125
9081,2016-02-01 12:00:00-06,0.22438333333333327,65.94,0.65,6.16,766.074,1,60.1026,639.696,0.4675833333333332,0.21936666666666665
9093,2016-02-01 13:00:00-06,0.1524833333333333,67.95,0.55,6.84,784.2189999999999,1,65.9975,691.5260000000001,0.7975,0.20425
9105,2016-02-01 14:00:00-06,0.15221666666666664,70.33,0.29,7.06,738.443,1,36.5113,393.96,1.7621666666666669,0.20421666666666666
9117,2016-02-01 15:00:00-06,0.1523333333333333,71.74,0.21,7.86,602.284,1,47.8015,348.74800000000005,1.4048,0.20776666666666666
9129,2016-02-01 16:00:00-06,0.1532833333333333,72.78,0.16,7.44,428.26,1,11.0005,166.47299999999998,1.0832333333333333,0.3048333333333333
9141,2016-02-01 17:00:00-06,0.15291666666666665,73.25,0.15,7.75,214.923,1,21.1719,94.6888,1.1573666666666669,0.2644666666666666
9153,2016-02-01 18:00:00-06,0.19511666666666666,71.72,0.08,8.71,25.7141,1,-1.70375,2.3949599999999998,1.2285833333333331,0.4596833333333333
9165,2016-02-01 19:00:00-06,0.6977,69.39,0.06,10.31,-3.3975699999999995,1,-1.87412,-2.7185200000000003,1.8209333333333333,0.49245
9177,2016-02-01 20:00:00-06,0.6976333333333332,67.32,0.13,11.63,-2.80985,1,-1.6128799999999999,-2.62276,1.2198,0.32195
9189,2016-02-01 21:00:00-06,0.2794166666666666,65.53,0.51,10.81,-2.7195400000000003,1,-1.26645,-2.70819,0.8180666666666666,0.2798
9201,2016-02-01 22:00:00-06,0.2415,65.17,0.77,8.13,-2.71976,1,-1.2891700000000001,-2.5553,0.5020833333333332,0.1459333333333333
9213,2016-02-01 23:00:00-06,0.1901833333333333,64.85,0.81,6.31,-2.71997,1,-1.363,-2.61249,0.2659,0.1492
9225,2016-02-02 00:00:00-06,0.15075,63.3,0.62,6.13,-2.72004,1,-1.363,-2.3804,0.18686666666666665,0.13916666666666666
9237,2016-02-02 01:00:00-06,0.14646666666666666,60.61,0.5,5.95,-2.86179,1,-1.363,-2.3805099999999997,0.16575,0.1287333333333333
9249,2016-02-02 02:00:00-06,0.1457833333333333,57.88,0.3,6.12,-2.72045,1,-1.29485,-2.38048,0.16076666666666664,0.13841666666666666
9261,2016-02-02 03:00:00-06,0.14931666666666665,55.38,0.16,6.22,-2.78281,1,-0.976816,-2.38081,0.14516666666666664,0.1380833333333333
9273,2016-02-02 04:00:00-06,0.14901666666666666,53.89,0.29,7.25,-2.89616,1,-1.02225,-2.46599,0.13831666666666664,0.1271333333333333
9285,2016-02-02 05:00:00-06,0.1413833333333333,52.68,0.15,6.71,-2.81687,1,-1.0563200000000001,-2.72138,0.1497833333333333,0.12445
9297,2016-02-02 06:00:00-06,0.19646666666666665,51.55,0.11,6.72,-3.3559300000000003,1,-1.36289,-2.72138,0.1260333333333333,0.29665
9309,2016-02-02 07:00:00-06,0.2439666666666666,51.8,0.1,5.71,-2.72138,1,-1.7034599999999998,-2.60799,0.14175,0.42015
9321,2016-02-02 08:00:00-06,0.28775,52.7,0.06,5.39,20.7222,1,26.6194,13.794,0.25695,0.42156666666666653
9333,2016-02-02 09:00:00-06,0.5165333333333332,55.4,0.02,6.3,86.5032,1,109.61200000000001,100.64,0.8762,0.2855
9345,2016-02-02 10:00:00-06,0.48245,58.98,0.01,7.71,186.62,1,233.541,258.418,0.6541666666666666,0.9225
9357,2016-02-02 11:00:00-06,0.21448333333333328,61.78,0.01,9.38,463.345,1,390.98199999999997,547.691,0.2683166666666666,0.4831166666666666
9369,2016-02-02 12:00:00-06,0.20591666666666664,64.0,0.02,10.0,764.63,1,306.04200000000003,714.404,0.2528166666666666,0.30755
9381,2016-02-02 13:00:00-06,0.20708333333333329,65.58,0.0,9.02,792.877,1,192.72099999999998,254.90900000000002,0.2394666666666666,0.3516
9393,2016-02-02 14:00:00-06,0.3194166666666666,67.53,0.0,8.01,738.3539999999999,1,142.53799999999998,134.635,0.22801666666666665,0.2326833333333333
9405,2016-02-02 15:00:00-06,0.20066666666666666,68.0,0.0,7.05,625.523,1,245.80200000000002,208.362,0.18928333333333328,0.6232666666666666
9417,2016-02-02 16:00:00-06,0.20976666666666666,67.76,0.0,5.54,434.397,1,161.54399999999998,81.6698,0.22765,0.4370333333333333
9429,2016-02-02 17:00:00-06,0.21123333333333327,66.38,0.02,4.32,224.25599999999997,1,45.0467,30.6723,0.23485,0.4067333333333333
9441,2016-02-02 18:00:00-06,0.43796666666666656,63.69,0.02,2.99,28.1152,1,-0.58436,2.5914,0.21435,0.5138833333333332
9453,2016-02-02 19:00:00-06,0.3788333333333333,59.9,0.02,2.45,-3.8061199999999995,1,-2.0481,-1.86591,0.24325,0.82685
9465,2016-02-02 20:00:00-06,0.3381666666666666,56.52,0.0,3.44,-3.39983,1,-2.72382,-1.70197,0.23615,0.5096666666666666
9477,2016-02-02 21:00:00-06,0.9481666666666664,54.51,0.0,3.8,-3.1798900000000003,1,-2.72428,-1.70202,0.1989,0.4442833333333333
9489,2016-02-02 22:00:00-06,1.5893833333333331,53.45,0.0,4.36,-3.40173,1,-2.71922,-1.70202,0.17241666666666666,0.2653166666666666
9501,2016-02-02 23:00:00-06,0.5803666666666666,51.32,0.0,4.66,-3.05668,1,-2.72507,-1.70202,0.16095,0.1504
9513,2016-02-03 00:00:00-06,0.1510833333333333,49.01,0.0,5.67,-2.99453,1,-2.7253,-1.7020400000000002,0.16125,0.13321666666666665
9525,2016-02-03 01:00:00-06,0.1361,48.16,0.0,6.15,-2.72267,1,-2.47002,-1.70218,0.1708833333333333,0.1475833333333333
9537,2016-02-03 02:00:00-06,0.1447833333333333,46.39,0.0,6.64,-2.81374,1,-2.72553,-1.7023,0.1438,0.13605
9549,2016-02-03 03:00:00-06,0.1436833333333333,44.48,0.0,6.99,-2.72323,1,-2.72572,-1.7763099999999998,0.14276666666666665,0.1327833333333333
9561,2016-02-03 04:00:00-06,0.1313,43.28,0.0,6.54,-2.72323,1,-2.68624,-2.02034,0.14261666666666664,0.1635333333333333
9573,2016-02-03 05:00:00-06,0.12986666666666666,41.9,0.0,6.3,-2.72371,1,-2.37957,-3.77408,0.2624166666666666,0.1837
9585,2016-02-03 06:00:00-06,0.31125,40.81,0.0,6.14,-2.7241400000000002,1,-2.41364,-2.04316,0.2451833333333333,0.5696666666666667
9597,2016-02-03 07:00:00-06,0.21913333333333326,40.38,0.01,6.25,-2.7408799999999998,1,-2.1978400000000002,-2.04315,0.23985,0.5448333333333332
9609,2016-02-03 08:00:00-06,0.28175,40.08,0.0,6.91,86.2322,1,48.4709,8.67802,0.22811666666666666,0.3742666666666665
9621,2016-02-03 09:00:00-06,0.1668333333333333,42.24,0.0,8.11,276.585,1,152.738,69.7307,0.224,0.2393333333333333
9633,2016-02-03 10:00:00-06,0.27485,45.35,0.02,8.02,530.431,1,236.778,59.3378,0.19938333333333327,0.34075
9645,2016-02-03 11:00:00-06,0.2073,49.25,0.12,8.18,691.0269999999999,1,500.024,118.99,0.2059,0.3305
9657,2016-02-03 12:00:00-06,0.21795,51.82,0.11,7.26,772.5010000000001,1,683.6569999999999,161.075,0.19065,0.25595
9669,2016-02-03 13:00:00-06,0.13325,54.26,0.0,7.49,801.5060000000001,1,719.077,126.71600000000001,0.1437833333333333,0.2309166666666666
9681,2016-02-03 14:00:00-06,0.1363,55.88,0.0,7.72,750.938,1,654.467,180.697,0.15641666666666665,0.2409833333333333
9693,2016-02-03 15:00:00-06,0.1460833333333333,57.09,0.0,7.69,631.024,1,525.263,162.612,0.18796666666666664,0.2294
9705,2016-02-03 16:00:00-06,0.11465,57.14,0.0,7.0,445.13599999999997,1,352.059,205.173,0.14635,0.3270166666666666
9717,2016-02-03 17:00:00-06,0.17771666666666666,55.18,0.0,6.36,232.882,1,137.42700000000002,49.4642,0.21056666666666665,0.2546333333333333
9729,2016-02-03 18:00:00-06,0.5526333333333332,52.8,0.0,5.68,32.2436,1,2.7545599999999997,4.88432,0.17066666666666666,0.4837
9741,2016-02-03 19:00:00-06,0.44795,50.17,0.01,4.15,-3.5764400000000003,1,-2.72211,-2.20127,0.2402166666666666,0.6978333333333332
9753,2016-02-03 20:00:00-06,0.36053333333333326,47.76,0.0,4.27,-3.4019699999999995,1,-2.72315,-2.38282,0.2078,0.4781833333333332
9765,2016-02-03 21:00:00-06,0.2885333333333333,45.71,0.0,3.42,-3.19334,1,-2.72364,-2.72337,0.1718,0.2777666666666666
9777,2016-02-03 22:00:00-06,0.1441333333333333,43.1,0.0,2.49,-3.0636200000000002,1,-2.04311,-2.7298,0.18311666666666662,0.21103333333333327
9789,2016-02-03 23:00:00-06,0.12046666666666665,40.54,0.01,2.89,-2.9729900000000002,1,-2.34958,-2.72476,0.1560833333333333,0.13916666666666666
9801,2016-02-04 00:00:00-06,0.12826666666666664,38.57,0.0,3.24,-2.72412,1,-2.7185900000000003,-2.7253,0.12521666666666664,0.1386333333333333
9813,2016-02-04 01:00:00-06,0.13221666666666665,38.05,0.0,3.3,-2.72427,1,-2.38397,-2.7255700000000003,0.12336666666666665,0.13776666666666665
9825,2016-02-04 02:00:00-06,0.1308333333333333,36.84,0.0,3.06,-2.89527,1,-2.60576,-2.5840099999999997,0.1229833333333333,0.14406666666666665
9837,2016-02-04 03:00:00-06,0.1299333333333333,36.33,0.0,3.2,-3.00326,1,-1.42499,-2.726,0.12195,0.2811666666666666
9849,2016-02-04 04:00:00-06,0.11955,35.01,0.0,2.95,-2.72518,1,-1.70317,-2.72612,0.12171666666666665,0.16855
9861,2016-02-04 05:00:00-06,0.11611666666666665,34.25,0.0,2.96,-2.72553,1,-1.3623299999999998,-2.72646,0.1211333333333333,0.1499833333333333
9873,2016-02-04 06:00:00-06,0.2784333333333333,33.16,0.0,2.38,-3.06623,1,-1.9921099999999998,-2.72655,0.2418666666666666,0.2596333333333333
9885,2016-02-04 07:00:00-06,0.5857,32.92,0.01,2.73,-2.72598,1,-1.7026,-2.72655,0.4763,0.451
9897,2016-02-04 08:00:00-06,0.7491666666666666,34.76,0.01,2.79,121.244,1,21.3903,110.82,0.4976666666666666,0.53595
9909,2016-02-04 09:00:00-06,0.6449166666666666,40.61,0.01,2.21,327.024,1,71.5287,312.295,0.5051333333333332,0.24425
9921,2016-02-04 10:00:00-06,0.4590166666666666,45.66,0.02,2.1,538.7869999999999,1,177.791,520.535,0.3079333333333333,0.1812
9933,2016-02-04 11:00:00-06,0.12781666666666666,49.82,0.02,2.07,695.949,1,159.803,676.2660000000001,0.245,0.2528666666666666
9945,2016-02-04 12:00:00-06,0.13375,53.01,0.04,2.08,791.534,1,207.55200000000002,768.738,0.6027333333333332,0.13961666666666664
9957,2016-02-04 13:00:00-06,0.1239833333333333,55.03,0.02,1.46,813.4839999999999,1,142.982,788.586,0.7334833333333332,0.1291833333333333
9969,2016-02-04 14:00:00-06,0.1275,56.44,0.03,1.51,750.9630000000001,1,107.926,737.7919999999999,0.23795,0.18061666666666662
9981,2016-02-04 15:00:00-06,0.14065,57.39,0.03,2.46,639.9259999999999,1,82.9796,616.93,0.16306666666666664,0.1573833333333333
9993,2016-02-04 16:00:00-06,0.12696666666666664,57.42,0.1,1.31,449.10400000000004,1,42.1758,424.539,0.2960833333333333,0.14256666666666665
10005,2016-02-04 17:00:00-06,0.19133333333333327,56.11,0.12,1.12,234.467,1,16.2036,216.53599999999997,0.4733333333333332,0.21258333333333326
10017,2016-02-04 18:00:00-06,0.20005,53.6,0.07,2.16,33.7915,1,-1.70087,23.8256,0.4853333333333332,0.3836
10029,2016-02-04 19:00:00-06,0.3323,49.86,0.0,2.28,-3.36275,1,-2.12608,-3.89874,1.05325,1.6578
10041,2016-02-04 20:00:00-06,0.50835,46.95,0.0,2.66,-3.08059,1,-2.38124,-3.92271,1.8555166666666667,1.635
10053,2016-02-04 21:00:00-06,0.3390666666666666,44.87,0.0,1.3,-3.0587400000000002,1,-1.70113,-3.3394699999999995,1.7329333333333332,1.0396
10065,2016-02-04 22:00:00-06,0.21125,41.04,0.0,0.75,-2.84348,1,-1.9450900000000002,-2.98316,1.4598833333333332,0.15951666666666664
10077,2016-02-04 23:00:00-06,0.15615,39.28,0.0,0.76,-3.06502,1,-1.8884,-3.05167,0.15665,0.15326666666666666
10089,2016-02-05 00:00:00-06,0.1443333333333333,38.56,0.14,0.61,-2.8102099999999997,1,-1.8602299999999998,-2.75725,0.12355,0.1355333333333333
10101,2016-02-05 01:00:00-06,0.1337,37.56,0.12,0.55,-2.86707,1,-1.85457,-2.84826,0.13555,0.20055
10113,2016-02-05 02:00:00-06,0.12385,35.81,0.04,0.7,-2.8278,1,-2.3820200000000002,-2.72418,0.1362833333333333,0.17275
10125,2016-02-05 03:00:00-06,0.12255,35.22,0.02,0.33,-3.0667400000000002,1,-2.4841,-2.73,0.12485,0.1511333333333333
10137,2016-02-05 04:00:00-06,0.1217333333333333,34.88,0.01,0.38,-2.7261599999999997,1,-2.13821,-2.72485,0.2152,0.136
10149,2016-02-05 05:00:00-06,0.1211,33.56,0.0,0.8,-2.72645,1,-1.72417,-2.72507,0.1646833333333333,0.19706666666666664
10161,2016-02-05 06:00:00-06,0.3199333333333333,33.41,0.0,1.1,-3.06727,1,-2.3822900000000002,-2.8331,0.2863333333333333,0.4558833333333333
10173,2016-02-05 07:00:00-06,0.2803166666666666,33.72,0.01,1.06,-2.67548,1,-1.7698,-2.72552,0.5957833333333332,0.4191333333333333
10185,2016-02-05 08:00:00-06,0.2928166666666666,36.62,0.0,0.69,116.399,1,35.4754,105.052,0.3429833333333333,0.4223833333333333
10197,2016-02-05 09:00:00-06,0.2252333333333333,42.64,0.0,1.6,312.048,1,52.6909,327.07,0.90185,0.2608666666666666
10209,2016-02-05 10:00:00-06,0.22316666666666665,47.6,0.01,3.35,515.53,1,487.342,485.9,0.3427166666666666,0.33085
10221,2016-02-05 11:00:00-06,0.3966,52.64,0.02,3.71,682.932,1,384.32199999999995,692.795,0.22221666666666665,0.2425666666666666
10233,2016-02-05 12:00:00-06,0.15475,56.66,0.03,4.95,828.2339999999999,1,335.901,741.221,0.3416833333333333,0.7901833333333331
10245,2016-02-05 13:00:00-06,0.21661666666666665,58.49,0.03,5.26,168.97799999999998,1,155.946,816.81,0.3181666666666666,0.60025
10257,2016-02-05 14:00:00-06,0.14035,59.46,0.03,5.09,107.87700000000001,1,186.982,699.703,0.8739666666666666,0.22318333333333326
10269,2016-02-05 15:00:00-06,0.1266333333333333,59.64,0.02,5.2,84.977,1,396.49699999999996,585.003,0.1952333333333333,0.22076666666666664
10281,2016-02-05 16:00:00-06,0.1391833333333333,59.97,0.01,4.75,80.948,1,200.68599999999998,296.813,0.21048333333333327,0.21813333333333326
10293,2016-02-05 17:00:00-06,0.2565166666666666,58.39,0.07,4.07,55.3537,1,88.9366,247.713,0.2396166666666666,0.28115
10305,2016-02-05 18:00:00-06,0.6718166666666666,55.93,0.44,2.93,4.00767,1,-0.753328,26.9389,0.2777666666666666,0.5786666666666666
10317,2016-02-05 19:00:00-06,0.6295166666666666,53.96,0.73,3.15,-2.2450099999999997,1,-2.9064799999999997,-3.3991300000000004,0.5346833333333332,0.5447666666666666
10329,2016-02-05 20:00:00-06,0.4991833333333332,54.1,0.9,3.21,-2.38121,1,-2.7198700000000002,-3.21913,0.34015,0.5339
10341,2016-02-05 21:00:00-06,0.4953333333333332,53.01,0.79,3.26,-2.38121,1,-2.69215,-2.88576,1.11495,1.2387
10353,2016-02-05 22:00:00-06,0.16736666666666666,52.41,0.72,3.9,-2.72145,1,-2.7204900000000003,-2.72169,0.5106166666666666,0.18991666666666665
10365,2016-02-05 23:00:00-06,0.1422333333333333,51.69,0.36,4.03,-3.06252,1,-2.60753,-2.72229,0.12236666666666665,0.1724833333333333
10377,2016-02-06 00:00:00-06,0.13045,48.2,0.31,4.11,-2.72273,0,-2.7212400000000003,-2.85275,0.11566666666666665,0.2491333333333333
10389,2016-02-06 01:00:00-06,0.12941666666666665,46.99,0.17,3.55,-2.74591,0,-2.38121,-2.7223,0.12951666666666664,0.19416666666666665
