"",localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday,GH_month,GH_week,use_month,use_week
42665,2016-06-09 09:00:00-05,1.38675,78.97,0.11,1.32,716.207,1,355.426,218.892,0.5329166666666666,0.4816333333333332
42676,2016-06-09 10:00:00-05,1.53475,82.55,0.1,3.44,583.418,1,866.8589999999999,354.591,0.6739833333333332,0.3507166666666666
42687,2016-06-09 11:00:00-05,2.02505,84.93,0.11,3.36,347.716,1,326.01099999999997,298.411,1.3260666666666667,0.35655
42698,2016-06-09 12:00:00-05,2.4890166666666667,86.87,0.24,3.71,227.891,1,1075.02,266.885,1.0489666666666668,0.6611
42709,2016-06-09 13:00:00-05,3.669,87.8,0.38,4.88,1070.62,1,995.28,1073.92,1.5472833333333331,0.7533
42720,2016-06-09 14:00:00-05,2.475433333333333,88.4,0.27,4.96,1009.86,1,902.837,1053.38,1.32685,0.8189333333333331
42731,2016-06-09 15:00:00-05,2.681366666666667,89.56,0.4,5.97,856.207,1,770.227,207.033,1.3294,1.1943833333333331
42742,2016-06-09 16:00:00-05,2.579883333333333,89.82,0.31,5.84,139.007,1,592.159,228.699,1.7723666666666669,1.137066666666667
42753,2016-06-09 17:00:00-05,1.9963666666666668,88.97,0.45,6.18,470.35699999999997,1,370.39599999999996,153.559,1.84355,1.1279666666666668
42764,2016-06-09 18:00:00-05,1.6700166666666667,83.34,0.4,8.52,229.033,1,86.978,51.4261,1.7395,0.9619
42775,2016-06-09 19:00:00-05,1.09075,81.63,0.09,6.64,27.7591,1,4.7413,19.5614,2.09005,0.8674333333333331
42786,2016-06-09 20:00:00-05,1.0817666666666668,80.33,0.05,4.77,-2.71549,1,-2.50161,-2.37799,1.4841,1.0367
42797,2016-06-09 21:00:00-05,0.8251,78.41,0.01,3.99,-2.71615,1,-2.55288,-2.37839,0.97415,0.78765
42808,2016-06-09 22:00:00-05,0.9008666666666666,77.34,0.01,3.3,-2.71672,1,-2.37767,-2.53166,0.5905,0.6953833333333332
42819,2016-06-09 23:00:00-05,0.7923,76.13,0.0,3.65,-2.71678,1,-2.37798,-2.71862,0.53055,0.5760666666666666
42830,2016-06-10 00:00:00-05,0.7152833333333332,75.3,0.03,3.75,-2.7172,1,-2.54218,-2.37886,0.2351833333333333,0.3596333333333333
42841,2016-06-10 01:00:00-05,0.8098833333333331,74.19,0.09,2.17,-2.71732,1,-2.37799,-2.50947,0.2481666666666666,0.2814166666666666
42852,2016-06-10 02:00:00-05,0.40196666666666653,72.48,0.1,2.42,-2.53085,1,-2.7177,-2.41319,0.2331333333333333,0.2506166666666666
42863,2016-06-10 03:00:00-05,0.3898333333333333,71.9,0.11,2.01,-2.7177,1,-2.7177,-2.71908,0.2308833333333333,0.2366166666666666
42874,2016-06-10 04:00:00-05,0.37536666666666657,70.48,0.12,1.55,-2.7177,1,-2.7180299999999997,-2.71915,0.3805833333333333,0.23025
42885,2016-06-10 05:00:00-05,0.3666166666666666,70.14,0.14,1.28,-2.7181599999999997,1,-2.7181599999999997,-2.7195099999999996,0.5061666666666667,0.2612333333333333
42896,2016-06-10 06:00:00-05,0.36255,69.57,0.16,1.21,29.6629,1,6.18382,27.3314,0.5595,0.5828666666666666
42907,2016-06-10 07:00:00-05,0.2917833333333333,69.97,0.18,1.37,107.302,1,151.063,209.71,0.3043166666666666,0.3107833333333333
42918,2016-06-10 08:00:00-05,0.6651166666666666,73.09,0.24,1.87,400.798,1,359.926,428.844,0.2284333333333333,0.2460666666666666
42929,2016-06-10 09:00:00-05,1.0796666666666668,76.63,0.6,2.32,426.42800000000005,1,531.472,637.476,0.22361666666666666,0.2310666666666666
42940,2016-06-10 10:00:00-05,1.2635,79.81,0.38,3.81,772.673,1,231.201,818.6439999999999,0.2549833333333333,0.3482333333333333
42951,2016-06-10 11:00:00-05,1.7450333333333332,82.84,0.6,2.91,972.5980000000001,1,649.225,1014.21,0.2494333333333333,0.7133333333333332
42962,2016-06-10 12:00:00-05,1.8652833333333332,84.75,0.25,3.35,219.732,1,555.505,331.392,0.2479833333333333,0.7039666666666666
42973,2016-06-10 13:00:00-05,2.189833333333333,86.91,0.39,3.09,106.045,1,516.717,77.3639,0.68435,1.0266166666666667
42984,2016-06-10 14:00:00-05,1.8742666666666667,87.96,0.37,3.68,207.62599999999998,1,456.02099999999996,738.5830000000001,1.1303,0.9581166666666664
42995,2016-06-10 15:00:00-05,2.1242,89.41,0.23,4.58,139.064,1,439.48699999999997,963.712,1.2158166666666668,1.2258166666666668
43006,2016-06-10 16:00:00-05,2.197783333333333,89.41,0.36,3.58,71.7628,1,444.186,208.77,1.7202166666666667,1.4908833333333331
43017,2016-06-10 17:00:00-05,2.6351,90.3,0.2,4.09,103.99700000000001,1,210.47299999999998,427.38599999999997,1.6065833333333333,1.77975
43028,2016-06-10 18:00:00-05,2.9671833333333333,89.67,0.11,4.59,137.07299999999998,1,140.184,80.3187,1.2980166666666668,1.7711333333333332
43039,2016-06-10 19:00:00-05,2.1306333333333334,88.06,0.18,4.05,34.8752,1,6.36978,62.2594,2.2664166666666667,1.9191
43050,2016-06-10 20:00:00-05,2.107666666666667,86.1,0.01,3.45,-2.48373,1,-2.71615,-2.7168200000000002,1.8852166666666668,1.67935
43061,2016-06-10 21:00:00-05,1.3822833333333333,83.84,0.0,2.7,-2.3767,1,-2.71679,-2.7174,1.3052833333333331,1.2894
43072,2016-06-10 22:00:00-05,1.235866666666667,81.22,0.01,2.91,-2.71663,1,-2.70024,-2.7177,0.8016,1.4037333333333333
43083,2016-06-10 23:00:00-05,0.72175,80.15,0.01,3.95,-2.50737,1,-2.38931,-2.64457,0.4831,0.5042833333333332
43094,2016-06-11 00:00:00-05,0.8072333333333331,79.51,0.09,4.3,-2.53041,0,-2.54785,-2.37879,0.4835333333333332,0.2769333333333333
43105,2016-06-11 01:00:00-05,0.7768833333333331,78.3,0.12,3.64,-2.6210299999999997,0,-2.19685,-2.46942,0.4518166666666666,0.5408166666666666
43116,2016-06-11 02:00:00-05,0.61825,77.22,0.23,3.71,-2.4515599999999997,0,-1.9476900000000001,-2.5373799999999997,0.25425,0.4169
43127,2016-06-11 03:00:00-05,0.5895333333333332,76.27,0.38,2.88,-2.37799,0,-2.3383599999999998,-2.52605,0.22288333333333327,0.20788333333333328
43138,2016-06-11 04:00:00-05,0.5686833333333332,76.15,0.65,2.97,-2.42895,0,-2.4516,-2.32216,0.2507166666666666,0.22381666666666666
43149,2016-06-11 05:00:00-05,0.6731833333333332,75.78,0.82,3.3,-2.37798,0,-2.37799,-2.2541900000000004,0.2976166666666666,0.24345
43160,2016-06-11 06:00:00-05,0.4677333333333332,75.56,0.64,2.55,26.1004,0,8.0229,1.0194299999999998,0.6457666666666666,0.4349
43171,2016-06-11 07:00:00-05,0.7105166666666666,75.97,0.65,3.64,212.24900000000002,0,115.24799999999999,51.9597,0.6584333333333332,0.6990666666666666
43182,2016-06-11 08:00:00-05,0.8978333333333332,76.98,0.65,2.93,360.931,0,166.965,84.5493,0.39361666666666656,0.77425
43193,2016-06-11 09:00:00-05,0.854,79.14,0.53,3.81,347.23900000000003,0,280.441,6.66517,0.5138833333333332,0.5753833333333332
43204,2016-06-11 10:00:00-05,1.1917,81.06,0.23,4.57,985.175,0,854.2260000000001,17.0423,0.68665,0.53435
43215,2016-06-11 11:00:00-05,1.2705833333333332,84.74,0.12,5.67,601.545,0,219.847,121.46600000000001,0.5527,0.37166666666666653
43226,2016-06-11 12:00:00-05,1.8083833333333332,86.74,0.16,5.5,538.035,0,417.98699999999997,273.393,0.5622833333333332,0.8117166666666666
43237,2016-06-11 13:00:00-05,1.67325,88.3,0.4,5.57,480.746,0,317.16,536.054,1.8166833333333332,1.266233333333333
43248,2016-06-11 14:00:00-05,2.0235166666666666,89.6,0.23,5.81,491.666,0,996.457,604.262,2.2900666666666667,1.2884
43259,2016-06-11 15:00:00-05,2.3251166666666667,90.94,0.16,4.87,351.409,0,313.847,338.975,1.2649833333333331,1.43415
43270,2016-06-11 16:00:00-05,2.82225,90.67,0.44,5.29,383.865,0,571.521,329.116,1.2114333333333331,1.4619
43281,2016-06-11 17:00:00-05,2.34775,90.83,0.58,5.16,98.1167,0,264.496,261.754,1.3659666666666668,0.928
43292,2016-06-11 18:00:00-05,3.550816666666667,90.19,0.65,5.83,43.9055,0,73.9801,7.59715,1.15395,0.7706333333333331
43303,2016-06-11 19:00:00-05,3.0587833333333334,88.87,0.4,5.96,18.7625,0,4.48686,28.2309,1.1317833333333331,0.6622166666666666
43314,2016-06-11 20:00:00-05,1.758,86.93,0.21,4.94,-2.47781,0,-2.71675,-1.67107,1.7934666666666668,0.6452833333333332
43325,2016-06-11 21:00:00-05,1.2532833333333333,84.82,0.03,4.57,-2.3763799999999997,0,-2.71718,-1.29156,1.255,0.7837166666666666
43336,2016-06-11 22:00:00-05,1.031383333333333,83.47,0.02,4.62,-2.37676,0,-2.71767,-2.71908,0.5965833333333332,0.6003833333333332
43347,2016-06-11 23:00:00-05,0.8518333333333331,81.87,0.04,4.64,-2.3769,0,-3.2046200000000002,-1.7901,0.4014,0.5761666666666666
43358,2016-06-12 00:00:00-05,0.62805,80.32,0.44,5.34,-2.37718,0,-2.37837,-1.69387,0.29125,0.3928
43369,2016-06-12 01:00:00-05,0.57825,79.44,0.78,5.03,-2.37722,0,-2.7181599999999997,-2.03963,0.24435,0.3642666666666666
43380,2016-06-12 02:00:00-05,0.6502833333333332,78.88,0.77,5.11,-2.37725,0,-2.37869,-2.3796,0.2339666666666666,0.22485
43391,2016-06-12 03:00:00-05,0.61405,78.26,0.74,4.43,-2.37753,0,-2.7639299999999998,-2.3796,0.22685,0.2442
43402,2016-06-12 04:00:00-05,0.7323166666666665,77.87,0.75,3.76,-2.37759,0,-2.2541900000000004,-2.24362,0.2754166666666666,0.3709333333333333
43413,2016-06-12 05:00:00-05,0.42145,77.62,0.9,3.43,-2.37759,0,-2.1295900000000003,-1.01983,0.48745,0.2980166666666666
43424,2016-06-12 06:00:00-05,0.54965,77.13,0.9,3.31,9.75378,0,7.135339999999999,12.1076,0.5942333333333332,0.2635
43435,2016-06-12 07:00:00-05,0.9604666666666664,77.45,0.83,3.12,88.5179,0,195.046,181.90900000000002,0.3113166666666666,0.2234
43446,2016-06-12 08:00:00-05,1.2560833333333332,78.31,0.75,3.78,185.908,0,168.155,425.55300000000005,0.2526333333333333,0.22373333333333328
43457,2016-06-12 09:00:00-05,1.2931166666666667,80.33,0.67,4.82,278.584,0,721.669,319.942,0.2421166666666666,0.2555
43468,2016-06-12 10:00:00-05,2.0937,82.42,0.8,5.11,230.079,0,815.73,609.788,0.5429,1.2533666666666667
43479,2016-06-12 11:00:00-05,1.55545,85.15,0.32,5.17,447.819,0,1015.69,844.622,0.9894333333333332,1.8283833333333332
43490,2016-06-12 12:00:00-05,1.6221833333333333,88.44,0.36,5.16,1062.41,0,377.12800000000004,1101.11,0.712,1.3331166666666667
43501,2016-06-12 13:00:00-05,2.021166666666667,90.11,0.46,5.12,857.245,0,313.269,756.7130000000001,1.08415,1.7621666666666669
43512,2016-06-12 14:00:00-05,2.54835,91.73,0.24,5.66,1014.37,0,1027.64,299.592,1.4960833333333332,1.6201666666666668
43523,2016-06-12 15:00:00-05,2.6152333333333333,91.74,0.39,5.75,882.462,0,545.376,357.596,1.6736333333333333,1.6633166666666668
43534,2016-06-12 16:00:00-05,2.3004,92.22,0.23,6.48,336.088,0,611.29,940.857,1.21015,3.8435833333333327
43545,2016-06-12 17:00:00-05,2.5306333333333333,91.35,0.18,5.58,459.33,0,395.384,277.10200000000003,1.9446166666666669,2.285166666666667
43556,2016-06-12 18:00:00-05,1.91635,89.95,0.47,6.61,282.155,0,169.78400000000002,73.3728,1.7872666666666668,1.7475166666666668
43567,2016-06-12 19:00:00-05,1.6782,87.55,0.26,6.8,29.4419,0,5.861219999999999,14.8097,1.3224,1.065516666666667
43578,2016-06-12 20:00:00-05,2.0260333333333334,86.01,0.17,6.47,-2.71528,0,-2.7162900000000003,-2.4054900000000004,2.0503,1.30815
43589,2016-06-12 21:00:00-05,1.5189166666666667,84.44,0.11,5.41,-2.71584,0,-2.7168200000000002,-2.57005,1.00565,0.9320833333333332
43600,2016-06-12 22:00:00-05,1.638283333333333,82.91,0.53,5.33,-2.71635,0,-2.44555,-2.3949700000000003,0.2959166666666666,0.7183833333333332
43611,2016-06-12 23:00:00-05,1.0076666666666665,81.71,0.75,5.33,-2.68854,0,-2.7177,-2.9215299999999997,0.3075,0.8857333333333332
43622,2016-06-13 00:00:00-05,0.7420833333333331,80.68,0.78,5.6,-2.54142,1,-2.7177,-2.71813,0.4528666666666666,0.4733166666666666
43633,2016-06-13 01:00:00-05,0.6118666666666666,79.82,0.64,4.98,-2.37758,1,-2.2194599999999998,-2.7186,0.4660666666666666,0.4926166666666666
43644,2016-06-13 02:00:00-05,0.7583166666666666,79.5,0.76,5.05,-2.37759,1,-2.37799,-2.71862,0.2941833333333333,0.4544333333333333
43655,2016-06-13 03:00:00-05,0.5926666666666666,79.13,0.54,4.53,-2.39457,1,-2.37799,-2.45283,0.2895166666666666,0.3131166666666666
43666,2016-06-13 04:00:00-05,0.5757166666666667,78.75,0.81,4.73,-2.5361,1,-2.71798,-1.8580599999999998,0.2864833333333333,0.2364666666666666
43677,2016-06-13 05:00:00-05,0.5869666666666666,78.06,0.81,4.84,-2.71725,1,-2.7181599999999997,-2.16981,0.2939333333333333,0.22325
43688,2016-06-13 06:00:00-05,0.5587833333333332,77.61,0.92,4.43,14.0617,1,14.3893,15.7378,0.29985,0.22996666666666665
43699,2016-06-13 07:00:00-05,2.842716666666667,77.01,0.69,4.31,177.612,1,61.3495,218.106,2.3436833333333333,0.41765
43710,2016-06-13 08:00:00-05,1.4128833333333333,77.79,0.98,4.61,157.49200000000002,1,181.36700000000002,442.435,1.2306,0.3705333333333333
43721,2016-06-13 09:00:00-05,1.2773166666666669,79.71,0.78,6.95,313.813,1,290.177,664.3589999999999,0.4721833333333332,0.8575166666666666
43732,2016-06-13 10:00:00-05,1.6970666666666667,82.47,0.68,7.13,670.755,1,411.881,394.36800000000005,0.5124666666666666,0.9664333333333333
43743,2016-06-13 11:00:00-05,1.75515,85.38,0.37,7.42,683.0269999999999,1,422.658,941.549,0.7866666666666666,1.58955
43754,2016-06-13 12:00:00-05,2.4591833333333333,87.48,0.52,6.67,947.5060000000001,1,638.66,500.42699999999996,0.6728333333333332,1.5031666666666668
43765,2016-06-13 13:00:00-05,1.9429833333333333,88.88,0.7,7.4,1065.03,1,562.15,188.175,0.4184833333333333,1.8088
43776,2016-06-13 14:00:00-05,2.3568333333333333,90.58,0.64,7.0,987.7239999999999,1,496.059,476.93800000000005,0.2923166666666666,1.8877666666666668
43787,2016-06-13 15:00:00-05,2.158233333333333,91.43,0.32,6.77,667.04,1,248.074,391.798,0.9439,1.538
43798,2016-06-13 16:00:00-05,2.804683333333333,92.09,0.25,7.77,683.961,1,59.9339,685.015,1.0158833333333332,2.065733333333333
43809,2016-06-13 17:00:00-05,2.2032333333333334,92.01,0.24,7.21,437.48900000000003,1,3.24757,461.07099999999997,0.43605,4.143083333333333
43820,2016-06-13 18:00:00-05,2.53455,91.46,0.17,7.19,199.261,1,2.71869,87.4999,0.5509666666666666,3.134516666666667
43831,2016-06-13 19:00:00-05,2.122866666666667,89.66,0.07,6.99,43.6567,1,-1.8980099999999998,45.325,0.41105,2.0494166666666667
43842,2016-06-13 20:00:00-05,1.74005,88.28,0.13,6.98,-2.71522,1,-2.19263,-2.71617,0.3757,1.3271166666666667
43853,2016-06-13 21:00:00-05,1.69985,85.62,0.28,6.85,-2.37635,1,-2.3796,-2.71677,0.3241833333333333,1.4124333333333332
43864,2016-06-13 22:00:00-05,1.4636833333333332,84.07,0.32,6.65,-2.47309,1,-2.3796,-2.7172099999999997,0.3232,0.8877333333333332
43875,2016-06-13 23:00:00-05,0.9645166666666664,82.23,0.26,7.15,-2.71678,1,-1.69944,-2.71748,0.2654,0.7250833333333332
43886,2016-06-14 00:00:00-05,0.9473333333333332,80.89,0.56,6.81,-2.71693,1,-2.3792,-2.7177,0.247,0.7325333333333331
43897,2016-06-14 01:00:00-05,0.8506,79.55,0.74,6.7,-2.7002599999999997,1,-2.90036,-2.71786,0.23001666666666665,0.5872
43908,2016-06-14 02:00:00-05,0.8415,78.99,0.93,6.74,-2.37759,1,-2.71921,-2.5596,0.2287,0.4107333333333333
43919,2016-06-14 03:00:00-05,0.8313166666666666,78.58,0.96,6.8,-2.37784,1,-3.21766,-2.3785,0.2552833333333333,0.39555
43930,2016-06-14 04:00:00-05,0.6043833333333332,78.22,0.99,7.0,-2.45151,1,-3.0476400000000003,-2.4580599999999997,0.2178,0.3915
43941,2016-06-14 05:00:00-05,0.7712,78.08,0.98,6.61,-2.7177,1,-2.6851,-2.57136,0.21733333333333327,0.35815
43952,2016-06-14 06:00:00-05,0.69045,77.8,0.94,6.15,26.1348,1,8.41207,19.9878,0.2389833333333333,0.22081666666666666
43963,2016-06-14 07:00:00-05,0.9451666666666664,77.69,0.84,6.17,164.15400000000002,1,198.19400000000002,214.25799999999998,0.3383833333333333,0.2852666666666666
43974,2016-06-14 08:00:00-05,1.15625,78.46,0.81,6.17,304.666,1,408.95099999999996,420.176,0.5113166666666666,1.2246
43985,2016-06-14 09:00:00-05,1.6343166666666669,79.76,0.91,7.61,627.854,1,714.757,629.903,0.5103833333333332,1.0140833333333332
43996,2016-06-14 10:00:00-05,1.82105,81.56,0.9,7.55,770.727,1,234.16299999999998,404.04900000000004,0.29865,1.535
44007,2016-06-14 11:00:00-05,1.3867666666666667,83.06,0.84,7.4,931.482,1,112.31,963.887,0.2377833333333333,1.250916666666667
44018,2016-06-14 12:00:00-05,1.83625,85.45,0.56,7.53,1007.31,1,679.622,708.181,0.2822833333333333,1.5134833333333333
44029,2016-06-14 13:00:00-05,2.4333666666666667,87.75,0.41,7.87,1030.18,1,201.44299999999998,785.46,0.2576166666666666,1.69015
44040,2016-06-14 14:00:00-05,2.4132333333333333,89.69,0.28,8.48,897.455,1,21.9689,250.64700000000002,0.30945,1.5955166666666667
44051,2016-06-14 15:00:00-05,2.001816666666667,91.21,0.35,8.7,773.982,1,208.743,232.312,0.3720333333333333,2.240766666666667
44062,2016-06-14 16:00:00-05,2.20875,91.88,0.29,8.45,612.101,1,130.35399999999998,629.503,0.38611666666666655,2.87235
44073,2016-06-14 17:00:00-05,2.461266666666667,92.29,0.29,7.93,410.89599999999996,1,131.789,201.21900000000002,0.61505,3.0519
44084,2016-06-14 18:00:00-05,2.1289,91.75,0.23,8.29,250.09099999999998,1,64.9985,222.25099999999998,0.7220833333333332,2.1664166666666667
44095,2016-06-14 19:00:00-05,1.79265,90.47,0.07,8.19,40.485,1,4.371659999999999,63.3041,0.6809833333333332,1.7928
44106,2016-06-14 20:00:00-05,1.5838333333333332,88.34,0.17,7.76,-2.7153099999999997,1,-2.7181599999999997,-2.3774900000000003,0.62105,1.5182666666666669
44117,2016-06-14 21:00:00-05,1.6988833333333333,85.94,0.13,8.19,-2.71588,1,-2.37845,-2.3778599999999996,0.55555,1.0442833333333332
44128,2016-06-14 22:00:00-05,0.9824333333333332,83.7,0.16,7.83,-2.71653,1,-2.43523,-2.58182,0.2331166666666666,0.7450166666666665
44139,2016-06-14 23:00:00-05,0.78105,81.79,0.15,8.29,-2.71678,1,-2.48634,-2.7177,0.19811666666666666,0.7154166666666666
44150,2016-06-15 00:00:00-05,0.7452,80.22,0.1,8.22,-2.58098,1,-2.7185900000000003,-2.70664,0.20156666666666664,0.54735
44161,2016-06-15 01:00:00-05,0.8837833333333331,78.46,0.19,7.6,-2.6549099999999997,1,-2.46942,-2.7181599999999997,0.19713333333333327,0.55475
44172,2016-06-15 02:00:00-05,0.8309833333333331,77.5,0.48,7.33,-2.57006,1,-1.8012400000000002,-2.5145299999999997,0.1941,0.5694833333333332
44183,2016-06-15 03:00:00-05,0.8650666666666667,77.23,0.65,7.05,-2.63233,1,-2.71908,-2.61666,0.2006,0.4337333333333333
44194,2016-06-15 04:00:00-05,0.6537666666666666,76.75,0.71,7.08,-2.37759,1,-1.69966,-2.71862,0.2385,0.45865
44205,2016-06-15 05:00:00-05,0.8223333333333331,76.62,0.74,6.4,-2.71725,1,-2.41926,-2.71862,0.5338666666666666,0.37876666666666653
44216,2016-06-15 06:00:00-05,0.8122333333333331,76.32,0.76,5.37,16.4903,1,5.3371,7.62913,0.6132166666666666,0.40231666666666654
44227,2016-06-15 07:00:00-05,0.6876333333333332,76.7,0.75,5.33,212.32,1,82.7598,136.775,0.5031833333333332,0.5890666666666666
44238,2016-06-15 08:00:00-05,1.2177,78.25,0.66,5.79,434.973,1,159.086,426.624,0.2357833333333333,0.7240333333333332
44249,2016-06-15 09:00:00-05,1.2515166666666668,80.55,0.56,8.17,672.066,1,213.988,726.6089999999999,0.22288333333333327,1.0860333333333332
44260,2016-06-15 10:00:00-05,1.6981,82.99,0.38,8.42,797.215,1,882.8910000000001,347.365,0.2243,1.2508666666666668
44271,2016-06-15 11:00:00-05,2.289416666666667,86.22,0.36,8.98,958.1060000000001,1,492.535,1088.41,0.2324666666666666,1.1231
44282,2016-06-15 12:00:00-05,2.1232333333333333,89.1,0.16,9.05,1008.4,1,690.5189999999999,431.519,0.2310666666666666,1.5647333333333333
44293,2016-06-15 13:00:00-05,2.433133333333333,91.18,0.15,9.58,969.053,1,347.376,398.18699999999995,0.2559166666666666,1.5800166666666668
44304,2016-06-15 14:00:00-05,2.26895,92.59,0.14,9.3,188.679,1,453.911,1022.13,0.2494,1.9351333333333331
44315,2016-06-15 15:00:00-05,2.4452333333333334,93.7,0.12,9.1,833.22,1,867.424,839.4910000000001,0.3374666666666666,2.676
44326,2016-06-15 16:00:00-05,2.3417166666666667,94.12,0.08,8.96,652.294,1,754.069,380.37300000000005,0.4865,4.8631166666666665
44337,2016-06-15 17:00:00-05,2.4343833333333333,93.8,0.05,8.47,459.17199999999997,1,389.67900000000003,125.514,0.4814666666666666,3.512566666666667
44348,2016-06-15 18:00:00-05,2.405,93.33,0.05,8.71,194.321,1,191.257,250.109,1.04125,2.3952166666666668
44359,2016-06-15 19:00:00-05,1.9355166666666668,91.59,0.04,8.98,49.6549,1,12.8526,30.0755,0.92765,2.931483333333333
44370,2016-06-15 20:00:00-05,1.6386833333333333,88.82,0.02,8.88,-3.3936699999999997,1,-2.7154599999999998,-2.7159,0.7833666666666665,1.5879
44381,2016-06-15 21:00:00-05,1.2502,85.97,0.03,8.0,-2.73842,1,-2.71621,-2.71675,0.4196333333333333,1.6565833333333333
44392,2016-06-15 22:00:00-05,1.3064166666666668,83.38,0.05,8.76,-2.56351,1,-2.71675,-2.59833,0.43745,1.3229833333333332
44403,2016-06-15 23:00:00-05,0.7275333333333333,81.71,0.06,8.45,-2.71678,1,-2.71716,-2.59878,0.3209333333333333,1.06025
44414,2016-06-16 00:00:00-05,0.8481166666666666,80.84,0.1,5.59,-2.71116,1,-2.7177,-2.7177,0.2934833333333333,0.8195833333333331
44425,2016-06-16 01:00:00-05,0.81895,78.74,0.47,5.25,-2.717,1,-2.71791,-2.71782,0.3488666666666666,0.7831
44436,2016-06-16 02:00:00-05,0.8115,77.77,0.68,5.02,-2.7172400000000003,1,-2.15218,-2.7181599999999997,0.2933166666666666,0.6562
44447,2016-06-16 03:00:00-05,0.6064666666666666,76.77,0.76,4.62,-2.71725,1,-2.186,-2.78612,0.2286833333333333,0.5335
44458,2016-06-16 04:00:00-05,0.5782,76.34,0.3,4.17,-2.71726,1,-2.02167,-2.71861,0.2272333333333333,0.4358333333333333
44469,2016-06-16 05:00:00-05,0.6355,75.56,0.54,4.53,-2.71755,1,-1.9140400000000002,-2.7187099999999997,0.2664333333333333,0.3958833333333333
44480,2016-06-16 06:00:00-05,0.7888666666666666,75.1,0.53,4.09,21.7117,1,4.24141,28.7325,0.6649333333333332,0.37565
44491,2016-06-16 07:00:00-05,0.62925,75.65,0.52,4.22,104.87,1,81.5426,215.524,0.3496166666666666,0.2878666666666666
44502,2016-06-16 08:00:00-05,0.9108166666666666,76.9,0.8,4.38,212.3,1,139.833,459.686,0.2422833333333333,0.592
44513,2016-06-16 09:00:00-05,1.0223833333333332,79.34,0.44,5.82,732.3710000000001,1,320.369,716.207,0.2787333333333333,1.38675
44524,2016-06-16 10:00:00-05,1.28205,82.72,0.16,6.12,624.781,1,680.845,583.418,0.3502,1.53475
44535,2016-06-16 11:00:00-05,1.8059833333333333,86.14,0.11,6.28,521.566,1,941.692,347.716,0.3769,2.02505
44546,2016-06-16 12:00:00-05,1.6564666666666668,89.08,0.04,6.24,853.357,1,799.84,227.891,0.3295,2.4890166666666667
44557,2016-06-16 13:00:00-05,1.8540333333333332,90.74,0.02,7.04,309.772,1,971.9739999999999,1070.62,0.32045,3.669
44568,2016-06-16 14:00:00-05,2.5751166666666667,92.56,0.02,6.66,884.314,1,934.914,1009.86,0.29255,2.475433333333333
44579,2016-06-16 15:00:00-05,2.490883333333333,93.3,0.02,6.81,783.7189999999999,1,443.301,856.207,0.2871666666666666,2.681366666666667
44590,2016-06-16 16:00:00-05,3.084516666666667,93.9,0.02,6.95,669.174,1,640.4580000000001,139.007,1.259183333333333,2.579883333333333
44601,2016-06-16 17:00:00-05,3.0199833333333332,94.02,0.02,6.42,448.566,1,214.37599999999998,470.35699999999997,1.6217666666666668,1.9963666666666668
44612,2016-06-16 18:00:00-05,2.90805,93.31,0.02,7.51,227.982,1,188.794,229.033,1.2589666666666668,1.6700166666666667
44623,2016-06-16 19:00:00-05,1.9420666666666668,91.43,0.02,7.55,42.0116,1,10.197,27.7591,0.5687,1.09075
44634,2016-06-16 20:00:00-05,1.9898333333333331,88.98,0.02,7.35,-2.71522,1,-2.37643,-2.71549,0.8509333333333331,1.0817666666666668
44645,2016-06-16 21:00:00-05,1.7548666666666668,86.23,0.03,5.5,-2.7159,1,-1.8168099999999998,-2.71615,0.57825,0.8251
44656,2016-06-16 22:00:00-05,1.5929166666666668,83.8,0.04,5.17,-2.71671,1,-1.7603900000000001,-2.71672,0.68815,0.9008666666666666
44667,2016-06-16 23:00:00-05,1.7433833333333333,81.93,0.04,6.16,-2.71679,1,-2.2360700000000002,-2.71678,0.76835,0.7923
