,localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday
9,2016-01-01 00:00:00-06,0.4427833333333333,47.22,0.96,8.09,-1.7026,1
21,2016-01-01 01:00:00-06,0.4329,46.5,1.0,8.22,-1.65152,1
33,2016-01-01 02:00:00-06,0.61665,46.04,1.0,8.74,-1.7025700000000001,1
45,2016-01-01 03:00:00-06,0.5152333333333332,45.34,1.0,9.31,-1.91251,1
57,2016-01-01 04:00:00-06,1.50695,44.49,1.0,8.84,-2.3949700000000003,1
69,2016-01-01 05:00:00-06,1.488816666666667,43.88,0.98,8.61,-1.3622100000000001,1
81,2016-01-01 06:00:00-06,1.59795,42.92,0.91,8.78,-1.71973,1
93,2016-01-01 07:00:00-06,0.9168833333333332,42.73,1.0,8.86,-2.35532,1
105,2016-01-01 08:00:00-06,0.2372666666666666,42.59,1.0,9.39,8.30918,1
117,2016-01-01 09:00:00-06,0.2614,43.12,1.0,9.87,39.4862,1
129,2016-01-01 10:00:00-06,0.2847333333333333,43.68,0.98,9.9,132.175,1
141,2016-01-01 11:00:00-06,0.94245,44.52,0.92,9.26,108.83,1
153,2016-01-01 12:00:00-06,0.21055,45.93,0.97,8.81,85.2728,1
165,2016-01-01 13:00:00-06,0.2705333333333333,45.49,0.97,7.7,93.8208,1
177,2016-01-01 14:00:00-06,0.49625,46.11,0.99,8.1,99.4203,1
189,2016-01-01 15:00:00-06,0.2738333333333333,46.35,0.8,8.12,209.046,1
201,2016-01-01 16:00:00-06,0.38655,45.78,0.93,7.51,19.3617,1
213,2016-01-01 17:00:00-06,0.4703333333333332,45.16,0.97,6.56,8.87914,1
225,2016-01-01 18:00:00-06,0.6195,44.63,1.0,6.59,-1.70317,1
237,2016-01-01 19:00:00-06,0.42231666666666656,44.79,1.0,6.3,-2.0441,1
249,2016-01-01 20:00:00-06,0.3363333333333333,44.6,1.0,5.94,-2.23153,1
261,2016-01-01 21:00:00-06,0.3916333333333333,44.5,1.0,6.1,-2.17475,1
273,2016-01-01 22:00:00-06,0.3173,44.18,1.0,5.63,-2.01009,1
285,2016-01-01 23:00:00-06,0.15865,44.02,1.0,5.02,-1.78865,1
297,2016-01-02 00:00:00-06,0.12726666666666664,43.86,1.0,5.13,-1.9477400000000002,0
309,2016-01-02 01:00:00-06,0.1245,43.63,0.95,5.1,-2.0442,0
321,2016-01-02 02:00:00-06,0.12385,43.31,0.9,5.04,-2.03852,0
333,2016-01-02 03:00:00-06,0.12295,43.17,0.8,4.81,-2.04445,0
345,2016-01-02 04:00:00-06,0.1251833333333333,42.76,0.91,3.62,-1.70373,0
357,2016-01-02 05:00:00-06,0.12296666666666665,43.34,0.96,4.56,-1.70375,0
369,2016-01-02 06:00:00-06,0.1215833333333333,43.16,1.0,3.72,-2.0445,0
381,2016-01-02 07:00:00-06,0.1203333333333333,43.13,0.95,3.47,-2.3000599999999998,0
393,2016-01-02 08:00:00-06,0.20255,42.82,0.82,3.6,0.834837,0
405,2016-01-02 09:00:00-06,0.6987,43.91,0.88,3.65,8.29157,0
417,2016-01-02 10:00:00-06,0.3153166666666666,44.81,0.89,4.14,13.5164,0
429,2016-01-02 11:00:00-06,0.44706666666666656,45.84,0.89,3.61,42.2416,0
441,2016-01-02 12:00:00-06,0.4675833333333332,46.48,0.88,3.53,60.1026,0
453,2016-01-02 13:00:00-06,0.7975,46.94,0.83,3.03,65.9975,0
465,2016-01-02 14:00:00-06,1.7621666666666669,47.26,0.74,3.22,36.5113,0
477,2016-01-02 15:00:00-06,1.4048,47.76,0.71,2.99,47.8015,0
489,2016-01-02 16:00:00-06,1.0832333333333333,47.1,0.7,2.88,11.0005,0
501,2016-01-02 17:00:00-06,1.1573666666666669,46.45,0.88,2.17,21.1719,0
513,2016-01-02 18:00:00-06,1.2285833333333331,44.25,0.91,1.89,-1.70375,0
525,2016-01-02 19:00:00-06,1.8209333333333333,43.67,0.8,1.9,-1.87412,0
537,2016-01-02 20:00:00-06,1.2198,42.88,0.79,2.08,-1.6128799999999999,0
549,2016-01-02 21:00:00-06,0.8180666666666666,42.91,0.82,0.66,-1.26645,0
561,2016-01-02 22:00:00-06,0.5020833333333332,42.56,0.97,1.99,-1.2891700000000001,0
573,2016-01-02 23:00:00-06,0.2659,43.0,0.82,2.3,-1.363,0
585,2016-01-03 00:00:00-06,0.18686666666666665,42.3,0.9,2.94,-1.363,0
597,2016-01-03 01:00:00-06,0.16575,42.06,0.85,3.67,-1.363,0
609,2016-01-03 02:00:00-06,0.16076666666666664,41.63,0.81,3.06,-1.29485,0
621,2016-01-03 03:00:00-06,0.14516666666666664,41.72,0.75,2.49,-0.976816,0
633,2016-01-03 04:00:00-06,0.13831666666666664,41.8,0.67,3.05,-1.02225,0
645,2016-01-03 05:00:00-06,0.1497833333333333,41.96,0.85,3.35,-1.0563200000000001,0
657,2016-01-03 06:00:00-06,0.1260333333333333,42.54,0.89,3.14,-1.36289,0
669,2016-01-03 07:00:00-06,0.14175,42.81,0.83,2.63,-1.7034599999999998,0
681,2016-01-03 08:00:00-06,0.25695,42.89,0.56,2.9,26.6194,0
693,2016-01-03 09:00:00-06,0.8762,45.2,0.19,4.89,109.61200000000001,0
705,2016-01-03 10:00:00-06,0.6541666666666666,48.85,0.69,4.59,233.541,0
717,2016-01-03 11:00:00-06,0.2683166666666666,52.0,0.63,4.65,390.98199999999997,0
729,2016-01-03 12:00:00-06,0.2528166666666666,54.16,0.59,4.61,306.04200000000003,0
741,2016-01-03 13:00:00-06,0.2394666666666666,57.04,0.55,4.52,192.72099999999998,0
753,2016-01-03 14:00:00-06,0.22801666666666665,58.33,0.42,5.15,142.53799999999998,0
765,2016-01-03 15:00:00-06,0.18928333333333328,59.5,0.04,4.18,245.80200000000002,0
777,2016-01-03 16:00:00-06,0.22765,59.63,0.04,4.01,161.54399999999998,0
789,2016-01-03 17:00:00-06,0.23485,58.07,0.04,3.07,45.0467,0
801,2016-01-03 18:00:00-06,0.21435,53.78,0.02,2.14,-0.58436,0
813,2016-01-03 19:00:00-06,0.24325,50.92,0.0,2.25,-2.0481,0
825,2016-01-03 20:00:00-06,0.23615,47.05,0.0,2.25,-2.72382,0
837,2016-01-03 21:00:00-06,0.1989,43.99,0.0,1.77,-2.72428,0
849,2016-01-03 22:00:00-06,0.17241666666666666,41.97,0.0,3.05,-2.71922,0
861,2016-01-03 23:00:00-06,0.16095,40.57,0.0,3.07,-2.72507,0
873,2016-01-04 00:00:00-06,0.16125,42.08,0.12,2.89,-2.7253,1
885,2016-01-04 01:00:00-06,0.1708833333333333,41.0,0.13,3.31,-2.47002,1
897,2016-01-04 02:00:00-06,0.1438,41.23,0.13,3.16,-2.72553,1
909,2016-01-04 03:00:00-06,0.14276666666666665,40.04,0.13,2.39,-2.72572,1
921,2016-01-04 04:00:00-06,0.14261666666666664,38.93,0.13,3.0,-2.68624,1
933,2016-01-04 05:00:00-06,0.2624166666666666,38.64,0.13,4.52,-2.37957,1
945,2016-01-04 06:00:00-06,0.2451833333333333,37.6,0.13,3.44,-2.41364,1
957,2016-01-04 07:00:00-06,0.23985,37.06,0.13,3.32,-2.1978400000000002,1
969,2016-01-04 08:00:00-06,0.22811666666666666,37.45,0.13,3.98,48.4709,1
981,2016-01-04 09:00:00-06,0.224,41.22,0.13,3.24,152.738,1
993,2016-01-04 10:00:00-06,0.19938333333333327,46.07,0.13,3.66,236.778,1
1005,2016-01-04 11:00:00-06,0.2059,49.51,0.12,3.25,500.024,1
1017,2016-01-04 12:00:00-06,0.19065,53.19,0.12,4.05,683.6569999999999,1
1029,2016-01-04 13:00:00-06,0.1437833333333333,55.1,0.14,3.77,719.077,1
1041,2016-01-04 14:00:00-06,0.15641666666666665,55.87,0.16,3.38,654.467,1
1053,2016-01-04 15:00:00-06,0.18796666666666664,55.98,0.14,4.38,525.263,1
1065,2016-01-04 16:00:00-06,0.14635,55.15,0.16,4.37,352.059,1
1077,2016-01-04 17:00:00-06,0.21056666666666665,53.42,0.18,4.18,137.42700000000002,1
1089,2016-01-04 18:00:00-06,0.17066666666666666,50.15,0.12,3.36,2.7545599999999997,1
1101,2016-01-04 19:00:00-06,0.2402166666666666,47.16,0.04,3.08,-2.72211,1
1113,2016-01-04 20:00:00-06,0.2078,45.16,0.03,2.64,-2.72315,1
1125,2016-01-04 21:00:00-06,0.1718,42.65,0.03,2.53,-2.72364,1
1137,2016-01-04 22:00:00-06,0.18311666666666662,41.59,0.02,1.51,-2.04311,1
1149,2016-01-04 23:00:00-06,0.1560833333333333,39.51,0.03,1.63,-2.34958,1
1161,2016-01-05 00:00:00-06,0.12521666666666664,39.7,0.35,2.35,-2.7185900000000003,1
1173,2016-01-05 01:00:00-06,0.12336666666666665,38.4,0.42,2.2,-2.38397,1
1185,2016-01-05 02:00:00-06,0.1229833333333333,37.24,0.49,1.68,-2.60576,1
1197,2016-01-05 03:00:00-06,0.12195,36.73,0.55,1.73,-1.42499,1
1209,2016-01-05 04:00:00-06,0.12171666666666665,36.23,0.62,2.05,-1.70317,1
1221,2016-01-05 05:00:00-06,0.1211333333333333,36.28,0.68,2.46,-1.3623299999999998,1
1233,2016-01-05 06:00:00-06,0.2418666666666666,36.37,0.7,2.75,-1.9921099999999998,1
1245,2016-01-05 07:00:00-06,0.4763,36.95,0.61,3.3,-1.7026,1
1257,2016-01-05 08:00:00-06,0.4976666666666666,38.29,0.46,3.76,21.3903,1
1269,2016-01-05 09:00:00-06,0.5051333333333332,40.72,0.37,5.21,71.5287,1
1281,2016-01-05 10:00:00-06,0.3079333333333333,43.42,0.37,5.16,177.791,1
1293,2016-01-05 11:00:00-06,0.245,46.85,0.42,5.01,159.803,1
1305,2016-01-05 12:00:00-06,0.6027333333333332,50.21,0.46,4.18,207.55200000000002,1
1317,2016-01-05 13:00:00-06,0.7334833333333332,52.54,0.45,4.34,142.982,1
1329,2016-01-05 14:00:00-06,0.23795,54.51,0.41,4.5,107.926,1
1341,2016-01-05 15:00:00-06,0.16306666666666664,55.28,0.45,4.86,82.9796,1
1353,2016-01-05 16:00:00-06,0.2960833333333333,55.2,0.72,4.76,42.1758,1
1365,2016-01-05 17:00:00-06,0.4733333333333332,54.2,0.79,4.1,16.2036,1
1377,2016-01-05 18:00:00-06,0.4853333333333332,52.72,0.93,3.83,-1.70087,1
1389,2016-01-05 19:00:00-06,1.05325,51.24,0.93,4.46,-2.12608,1
1401,2016-01-05 20:00:00-06,1.8555166666666667,50.14,0.73,4.84,-2.38124,1
1413,2016-01-05 21:00:00-06,1.7329333333333332,49.52,0.88,4.84,-1.70113,1
1425,2016-01-05 22:00:00-06,1.4598833333333332,48.89,0.97,4.51,-1.9450900000000002,1
1437,2016-01-05 23:00:00-06,0.15665,48.64,0.97,4.62,-1.8884,1
1449,2016-01-06 00:00:00-06,0.12355,47.96,0.89,3.5,-1.8602299999999998,1
1461,2016-01-06 01:00:00-06,0.13555,47.53,0.76,3.35,-1.85457,1
1473,2016-01-06 02:00:00-06,0.1362833333333333,47.01,0.86,2.92,-2.3820200000000002,1
1485,2016-01-06 03:00:00-06,0.12485,46.87,0.84,2.91,-2.4841,1
1497,2016-01-06 04:00:00-06,0.2152,46.57,0.88,2.73,-2.13821,1
1509,2016-01-06 05:00:00-06,0.1646833333333333,46.04,0.86,2.14,-1.72417,1
1521,2016-01-06 06:00:00-06,0.2863333333333333,46.06,1.0,1.78,-2.3822900000000002,1
1533,2016-01-06 07:00:00-06,0.5957833333333332,46.13,0.88,2.56,-1.7698,1
1545,2016-01-06 08:00:00-06,0.3429833333333333,46.35,0.72,2.47,35.4754,1
1557,2016-01-06 09:00:00-06,0.90185,47.15,0.53,2.94,52.6909,1
1569,2016-01-06 10:00:00-06,0.3427166666666666,48.39,0.58,3.0,487.342,1
1581,2016-01-06 11:00:00-06,0.22221666666666665,50.01,0.69,3.62,384.32199999999995,1
1593,2016-01-06 12:00:00-06,0.3416833333333333,51.39,0.75,3.08,335.901,1
1605,2016-01-06 13:00:00-06,0.3181666666666666,52.32,0.7,3.9,155.946,1
1617,2016-01-06 14:00:00-06,0.8739666666666666,53.05,0.57,2.87,186.982,1
1629,2016-01-06 15:00:00-06,0.1952333333333333,53.7,0.52,3.16,396.49699999999996,1
1641,2016-01-06 16:00:00-06,0.21048333333333327,53.82,0.6,3.41,200.68599999999998,1
1653,2016-01-06 17:00:00-06,0.2396166666666666,53.42,0.67,2.15,88.9366,1
1665,2016-01-06 18:00:00-06,0.2777666666666666,52.75,0.69,2.41,-0.753328,1
1677,2016-01-06 19:00:00-06,0.5346833333333332,52.42,1.0,1.77,-2.9064799999999997,1
1689,2016-01-06 20:00:00-06,0.34015,52.46,1.0,1.83,-2.7198700000000002,1
1701,2016-01-06 21:00:00-06,1.11495,52.59,1.0,0.64,-2.69215,1
1713,2016-01-06 22:00:00-06,0.5106166666666666,52.29,1.0,1.6,-2.7204900000000003,1
1725,2016-01-06 23:00:00-06,0.12236666666666665,52.21,1.0,1.61,-2.60753,1
1737,2016-01-07 00:00:00-06,0.11566666666666665,52.39,0.88,1.02,-2.7212400000000003,1
1749,2016-01-07 01:00:00-06,0.12951666666666664,51.47,0.82,1.87,-2.38121,1
1761,2016-01-07 02:00:00-06,0.1186,51.36,0.76,1.79,-1.8879599999999999,1
1773,2016-01-07 03:00:00-06,0.1185,51.22,0.71,1.35,-1.7122,1
1785,2016-01-07 04:00:00-06,0.2332,51.08,0.72,1.35,-1.72354,1
1797,2016-01-07 05:00:00-06,0.1300333333333333,50.65,0.75,1.56,-1.8766200000000002,1
1809,2016-01-07 06:00:00-06,0.2435,50.08,0.81,2.32,-2.38119,1
1821,2016-01-07 07:00:00-06,0.8424333333333331,49.34,0.75,1.36,-2.38082,1
1833,2016-01-07 08:00:00-06,1.4377333333333333,49.84,0.72,2.78,21.9625,1
1845,2016-01-07 09:00:00-06,0.4734666666666666,51.06,0.76,3.14,113.986,1
1857,2016-01-07 10:00:00-06,0.2615166666666666,53.57,0.74,2.92,145.411,1
1869,2016-01-07 11:00:00-06,0.3429,56.43,0.57,2.98,129.97,1
1881,2016-01-07 12:00:00-06,0.27595,60.28,0.18,1.86,361.695,1
1893,2016-01-07 13:00:00-06,0.268,65.13,0.16,1.92,209.547,1
1905,2016-01-07 14:00:00-06,0.2779333333333333,68.19,0.12,2.19,567.729,1
1917,2016-01-07 15:00:00-06,0.27825,70.23,0.09,2.94,526.735,1
1929,2016-01-07 16:00:00-06,0.2628166666666666,69.54,0.08,2.6,352.14099999999996,1
1941,2016-01-07 17:00:00-06,0.2667833333333333,67.18,0.1,3.99,151.954,1
1953,2016-01-07 18:00:00-06,1.2810333333333332,62.73,0.1,3.75,-0.26621999999999996,1
1965,2016-01-07 19:00:00-06,0.6120666666666666,59.93,0.0,3.54,-3.1560900000000003,1
1977,2016-01-07 20:00:00-06,0.2789833333333333,56.88,0.0,2.93,-3.20814,1
1989,2016-01-07 21:00:00-06,0.20836666666666664,55.24,0.0,2.66,-3.39605,1
2001,2016-01-07 22:00:00-06,0.5526166666666666,54.02,0.0,2.04,-2.97689,1
2013,2016-01-07 23:00:00-06,0.6112333333333332,52.74,0.01,2.06,-2.7223,1
2025,2016-01-08 00:00:00-06,0.6607166666666666,50.62,0.17,2.71,-2.7223,1
2037,2016-01-08 01:00:00-06,0.2058,49.06,0.15,2.29,-1.88293,1
2049,2016-01-08 02:00:00-06,0.2986,47.83,0.13,3.21,-2.06407,1
2061,2016-01-08 03:00:00-06,0.24425,46.86,0.08,2.22,-2.11499,1
2073,2016-01-08 04:00:00-06,0.2720666666666666,45.89,0.08,1.21,-2.3816900000000003,1
2085,2016-01-08 05:00:00-06,0.2343833333333333,46.02,0.13,2.18,-1.84323,1
2097,2016-01-08 06:00:00-06,0.1540833333333333,45.42,0.21,2.74,-2.0417099999999997,1
2109,2016-01-08 07:00:00-06,0.16026666666666664,45.25,0.29,2.52,-1.8712799999999998,1
2121,2016-01-08 08:00:00-06,0.13481666666666664,46.18,0.2,1.07,44.695,1
2133,2016-01-08 09:00:00-06,0.3170666666666666,48.91,0.2,1.04,200.065,1
2145,2016-01-08 10:00:00-06,0.2125,51.99,0.83,1.02,417.158,1
2157,2016-01-08 11:00:00-06,0.24155,55.57,0.87,2.1,718.319,1
2169,2016-01-08 12:00:00-06,0.2409,60.05,0.4,4.03,477.962,1
2181,2016-01-08 13:00:00-06,0.2919666666666666,61.63,0.4,3.96,460.81300000000005,1
2193,2016-01-08 14:00:00-06,0.2224333333333333,62.8,0.37,3.02,317.875,1
2205,2016-01-08 15:00:00-06,0.3738833333333333,63.67,0.2,2.97,183.55599999999998,1
2217,2016-01-08 16:00:00-06,0.90925,63.98,0.26,2.35,173.593,1
2229,2016-01-08 17:00:00-06,1.6187,63.02,0.28,1.71,76.5486,1
2241,2016-01-08 18:00:00-06,1.7339833333333332,60.52,0.24,0.48,-0.985291,1
2253,2016-01-08 19:00:00-06,1.86875,58.16,0.16,0.26,-3.3536599999999996,1
2265,2016-01-08 20:00:00-06,1.7643333333333333,55.61,0.11,0.82,-2.92939,1
2277,2016-01-08 21:00:00-06,1.7449333333333332,55.71,0.36,2.13,-2.94151,1
2289,2016-01-08 22:00:00-06,1.0569833333333332,55.53,0.5,2.62,-2.72099,1
2301,2016-01-08 23:00:00-06,0.1296,55.39,0.35,5.08,-2.72138,1
2313,2016-01-09 00:00:00-06,0.1399333333333333,54.77,0.65,5.57,-2.72138,0
2325,2016-01-09 01:00:00-06,0.12871666666666665,54.17,0.4,4.35,-1.7065299999999999,0
2337,2016-01-09 02:00:00-06,0.13906666666666664,52.12,0.2,4.93,-2.72138,0
2349,2016-01-09 03:00:00-06,0.20348333333333327,50.85,0.03,4.69,-2.78983,0
2361,2016-01-09 04:00:00-06,0.19211666666666666,49.08,0.02,4.8,-2.7223,0
2373,2016-01-09 05:00:00-06,0.13625,47.68,0.02,5.45,-3.05721,0
2385,2016-01-09 06:00:00-06,0.13105,46.28,0.03,5.81,-3.3241199999999997,0
2397,2016-01-09 07:00:00-06,0.1251833333333333,44.94,0.09,7.16,-3.04661,0
2409,2016-01-09 08:00:00-06,0.1749,44.18,0.17,8.08,96.5951,0
2421,2016-01-09 09:00:00-06,0.3438166666666666,45.02,0.48,9.01,307.435,0
2433,2016-01-09 10:00:00-06,0.5475,47.18,0.25,9.7,495.721,0
2445,2016-01-09 11:00:00-06,1.6611333333333331,49.56,0.19,10.04,646.1469999999999,0
2457,2016-01-09 12:00:00-06,1.6649333333333332,50.73,0.26,10.12,730.58,0
2469,2016-01-09 13:00:00-06,1.8295333333333332,51.4,0.31,9.99,735.3660000000001,0
2481,2016-01-09 14:00:00-06,0.85485,50.78,0.36,10.29,698.692,0
2493,2016-01-09 15:00:00-06,0.4438166666666665,49.14,0.24,10.53,501.337,0
2505,2016-01-09 16:00:00-06,0.45145,47.24,0.26,9.38,379.68800000000005,0
2517,2016-01-09 17:00:00-06,0.4913833333333332,45.22,0.42,10.16,183.61700000000002,0
2529,2016-01-09 18:00:00-06,0.8771666666666667,43.3,0.44,9.6,-0.974575,0
2541,2016-01-09 19:00:00-06,0.7964,42.62,0.61,9.41,-3.3161,0
2553,2016-01-09 20:00:00-06,0.2933,41.7,0.6,8.97,-3.2886300000000004,0
2565,2016-01-09 21:00:00-06,0.1995,40.98,0.59,7.61,-2.98318,0
2577,2016-01-09 22:00:00-06,0.1897,39.94,0.27,7.2,-2.72308,0
2589,2016-01-09 23:00:00-06,0.6041833333333332,38.78,0.18,5.96,-3.06363,0
2601,2016-01-10 00:00:00-06,1.5244166666666668,37.53,0.26,5.99,-2.75245,0
2613,2016-01-10 01:00:00-06,1.5128833333333331,36.74,0.26,6.21,-2.88895,0
2625,2016-01-10 02:00:00-06,1.5082166666666668,35.7,0.25,5.58,-2.72503,0
2637,2016-01-10 03:00:00-06,0.68005,34.87,0.24,5.57,-2.72534,0
2649,2016-01-10 04:00:00-06,1.248133333333333,33.93,0.24,5.51,-2.72593,0
2661,2016-01-10 05:00:00-06,1.5039166666666668,33.09,0.25,5.45,-2.6408099999999997,0
2673,2016-01-10 06:00:00-06,1.022333333333333,32.81,0.25,5.51,-2.78848,0
2685,2016-01-10 07:00:00-06,1.2613333333333332,32.85,0.25,5.15,-2.7263900000000003,0
2697,2016-01-10 08:00:00-06,0.16866666666666666,33.45,0.25,4.69,98.3846,0
2709,2016-01-10 09:00:00-06,0.4844,36.4,0.25,6.72,305.726,0
2721,2016-01-10 10:00:00-06,0.4801166666666666,39.31,0.25,6.98,493.286,0
2733,2016-01-10 11:00:00-06,0.42165,41.66,0.25,6.0,642.173,0
2745,2016-01-10 12:00:00-06,0.3052166666666666,44.51,0.22,4.82,726.3,0
2757,2016-01-10 13:00:00-06,0.4100666666666665,46.3,0.22,4.42,740.045,0
2769,2016-01-10 14:00:00-06,0.39325,47.64,0.22,4.35,679.498,0
2781,2016-01-10 15:00:00-06,0.3575333333333333,48.42,0.28,3.77,551.374,0
2793,2016-01-10 16:00:00-06,0.21973333333333328,48.35,0.4,3.13,375.13,0
2805,2016-01-10 17:00:00-06,0.8411833333333331,46.81,0.55,3.71,169.041,0
2817,2016-01-10 18:00:00-06,0.8006666666666666,44.17,0.69,3.79,1.8374400000000002,0
2829,2016-01-10 19:00:00-06,0.3421,42.14,0.67,3.77,-2.72317,0
2841,2016-01-10 20:00:00-06,0.3925,41.25,0.63,2.91,-2.7241400000000002,0
2853,2016-01-10 21:00:00-06,0.2634,40.2,0.69,2.52,-2.72474,0
2865,2016-01-10 22:00:00-06,0.4904833333333332,39.36,0.61,3.24,-2.7251,0
2877,2016-01-10 23:00:00-06,0.2978666666666666,38.54,0.66,3.45,-2.72553,0
2889,2016-01-11 00:00:00-06,1.6751166666666668,38.75,0.61,2.61,-2.38512,1
2901,2016-01-11 01:00:00-06,1.6781166666666667,36.82,0.38,2.14,-1.9023299999999999,1
2913,2016-01-11 02:00:00-06,1.5333333333333332,35.56,0.3,1.61,-1.8738099999999998,1
2925,2016-01-11 03:00:00-06,0.9330166666666664,34.32,0.23,1.67,-1.6977400000000002,1
2937,2016-01-11 04:00:00-06,0.86635,34.25,0.22,1.99,-1.70318,1
2949,2016-01-11 05:00:00-06,0.9948833333333332,33.86,0.2,1.2,-1.70317,1
2961,2016-01-11 06:00:00-06,0.9993833333333332,33.07,0.2,1.18,-1.70317,1
2973,2016-01-11 07:00:00-06,0.56025,34.02,0.22,0.85,-1.70297,1
2985,2016-01-11 08:00:00-06,0.1956,35.4,0.24,0.76,7.45873,1
2997,2016-01-11 09:00:00-06,0.37421666666666653,38.65,0.24,1.44,38.0793,1
3009,2016-01-11 10:00:00-06,0.3026666666666666,42.28,0.21,1.21,58.976000000000006,1
3021,2016-01-11 11:00:00-06,0.2443333333333333,45.77,0.33,1.19,100.476,1
3033,2016-01-11 12:00:00-06,0.2692833333333333,48.99,0.29,1.23,96.0593,1
