,localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday
3045,2016-01-11 13:00:00-06,0.22036666666666666,51.35,0.27,1.51,205.842,1
3057,2016-01-11 14:00:00-06,0.3658166666666666,52.74,0.27,1.43,133.966,1
3069,2016-01-11 15:00:00-06,0.2625,54.29,0.27,1.55,134.148,1
3081,2016-01-11 16:00:00-06,0.3676,54.25,0.31,1.17,36.3502,1
3093,2016-01-11 17:00:00-06,0.3840833333333333,53.32,0.29,1.42,15.6926,1
3105,2016-01-11 18:00:00-06,1.5788333333333333,50.36,0.21,1.33,-1.02122,1
3117,2016-01-11 19:00:00-06,0.7643666666666666,46.73,0.23,1.82,-1.83292,1
3129,2016-01-11 20:00:00-06,0.6855,44.19,0.21,1.26,-1.833,1
3141,2016-01-11 21:00:00-06,0.4980666666666666,42.17,0.02,0.47,-2.54245,1
3153,2016-01-11 22:00:00-06,0.86835,40.42,0.0,0.34,-1.7025299999999999,1
3165,2016-01-11 23:00:00-06,0.2,38.6,0.0,0.72,-1.7023099999999998,1
3177,2016-01-12 00:00:00-06,0.19395,38.27,0.0,1.1,-1.7021700000000002,1
3189,2016-01-12 01:00:00-06,0.1394333333333333,37.53,0.0,1.28,-1.70208,1
3201,2016-01-12 02:00:00-06,0.1304833333333333,36.57,0.0,1.57,-1.70202,1
3213,2016-01-12 03:00:00-06,0.1279,35.76,0.0,1.59,-2.2412900000000002,1
3225,2016-01-12 04:00:00-06,0.1266,36.08,0.0,2.45,-1.7025299999999999,1
3237,2016-01-12 05:00:00-06,0.12661666666666666,35.86,0.01,2.72,-2.05424,1
3249,2016-01-12 06:00:00-06,0.2453833333333333,36.0,0.01,2.81,-2.04304,1
3261,2016-01-12 07:00:00-06,0.4017,36.9,0.01,2.45,-2.3835599999999997,1
3273,2016-01-12 08:00:00-06,0.2918333333333333,38.9,0.0,3.64,27.1961,1
3285,2016-01-12 09:00:00-06,0.5296833333333332,43.31,0.0,4.22,147.20600000000002,1
3297,2016-01-12 10:00:00-06,0.3029833333333333,49.14,0.01,2.73,226.84599999999998,1
3309,2016-01-12 11:00:00-06,0.3569333333333333,54.87,0.01,3.57,421.519,1
3321,2016-01-12 12:00:00-06,0.7393666666666666,58.98,0.01,3.09,370.30699999999996,1
3333,2016-01-12 13:00:00-06,0.8944666666666666,61.83,0.01,1.72,396.67800000000005,1
3345,2016-01-12 14:00:00-06,0.2494166666666666,63.2,0.01,0.98,562.524,1
3357,2016-01-12 15:00:00-06,0.2689666666666666,63.53,0.01,0.91,427.423,1
3369,2016-01-12 16:00:00-06,0.19991666666666666,63.32,0.01,0.69,130.026,1
3381,2016-01-12 17:00:00-06,0.20405,62.08,0.01,0.92,104.08,1
3393,2016-01-12 18:00:00-06,0.2986,57.14,0.01,2.46,0.9069209999999999,1
3405,2016-01-12 19:00:00-06,0.18543333333333328,53.09,0.0,1.72,-2.3075,1
3417,2016-01-12 20:00:00-06,0.2653333333333333,50.74,0.0,1.97,-2.38147,1
3429,2016-01-12 21:00:00-06,0.46235,47.18,0.0,1.95,-2.0927700000000002,1
3441,2016-01-12 22:00:00-06,0.15035,45.53,0.0,1.28,-2.25157,1
3453,2016-01-12 23:00:00-06,0.21153333333333327,44.05,0.0,1.12,-2.21208,1
3465,2016-01-13 00:00:00-06,0.18335,44.6,0.04,1.64,-2.38242,1
3477,2016-01-13 01:00:00-06,0.13116666666666665,43.41,0.11,1.97,-2.72321,1
3489,2016-01-13 02:00:00-06,0.1277833333333333,43.07,0.11,2.69,-2.38282,1
3501,2016-01-13 03:00:00-06,0.1259,42.58,0.14,2.47,-2.72323,1
3513,2016-01-13 04:00:00-06,0.12465,40.81,0.17,1.93,-2.72407,1
3525,2016-01-13 05:00:00-06,0.12376666666666665,39.78,0.21,1.95,-2.7242,1
3537,2016-01-13 06:00:00-06,0.2452,38.71,0.25,1.3,-2.7242,1
3549,2016-01-13 07:00:00-06,0.7556,39.13,0.25,1.45,-2.04334,1
3561,2016-01-13 08:00:00-06,0.256,40.39,0.25,1.61,57.5718,1
3573,2016-01-13 09:00:00-06,0.6964166666666666,46.26,0.24,1.7,409.36,1
3585,2016-01-13 10:00:00-06,0.7807666666666666,51.95,0.28,2.88,158.49200000000002,1
3597,2016-01-13 11:00:00-06,0.3326333333333333,56.91,0.34,4.67,145.452,1
3609,2016-01-13 12:00:00-06,0.12415,60.94,0.36,5.18,174.173,1
3621,2016-01-13 13:00:00-06,0.1779333333333333,62.95,0.32,5.78,372.26199999999994,1
3633,2016-01-13 14:00:00-06,0.1359333333333333,63.93,0.24,6.06,188.09900000000002,1
3645,2016-01-13 15:00:00-06,0.1652833333333333,64.87,0.18,6.19,76.3134,1
3657,2016-01-13 16:00:00-06,0.13651666666666665,64.46,0.2,6.05,154.349,1
3669,2016-01-13 17:00:00-06,0.19878333333333328,62.89,0.14,4.95,26.6239,1
3681,2016-01-13 18:00:00-06,0.1249,59.65,0.09,3.73,-0.691329,1
3693,2016-01-13 19:00:00-06,0.75185,56.64,0.03,2.75,-1.995,1
3705,2016-01-13 20:00:00-06,0.4055166666666665,54.02,0.01,2.21,-1.94405,1
3717,2016-01-13 21:00:00-06,1.8494666666666668,51.44,0.02,1.77,-1.9385700000000001,1
3729,2016-01-13 22:00:00-06,1.9678833333333332,48.67,0.02,2.67,-2.31278,1
3741,2016-01-13 23:00:00-06,0.662,47.86,0.02,1.76,-4.01929,1
3753,2016-01-14 00:00:00-06,0.18588333333333326,47.32,0.09,2.23,-2.38121,1
3765,2016-01-14 01:00:00-06,0.13316666666666666,47.29,0.17,2.56,-2.72138,1
3777,2016-01-14 02:00:00-06,0.14045,48.95,0.54,2.27,-1.84883,1
3789,2016-01-14 03:00:00-06,0.1270333333333333,48.17,0.24,1.56,-1.70118,1
3801,2016-01-14 04:00:00-06,0.1262833333333333,47.82,0.51,1.49,-1.70128,1
3813,2016-01-14 05:00:00-06,0.13856666666666664,47.84,0.31,1.18,-1.70138,1
3825,2016-01-14 06:00:00-06,0.3278333333333333,47.38,0.53,0.6,-1.9053900000000001,1
3837,2016-01-14 07:00:00-06,0.5708166666666666,47.16,0.24,0.79,-2.3816200000000003,1
3849,2016-01-14 08:00:00-06,0.3379166666666666,47.58,0.19,0.7,31.2837,1
3861,2016-01-14 09:00:00-06,0.23145,50.41,0.19,1.02,112.397,1
3873,2016-01-14 10:00:00-06,0.2545666666666666,55.84,0.42,2.0,259.2,1
3885,2016-01-14 11:00:00-06,0.19785,59.95,0.42,3.6,267.687,1
3897,2016-01-14 12:00:00-06,0.14401666666666665,63.3,0.48,3.96,398.473,1
3909,2016-01-14 13:00:00-06,0.13445,65.75,0.42,4.53,313.448,1
3921,2016-01-14 14:00:00-06,0.13531666666666664,66.91,0.44,5.59,308.191,1
3933,2016-01-14 15:00:00-06,0.1361333333333333,67.5,0.38,5.91,336.57199999999995,1
3945,2016-01-14 16:00:00-06,0.1254833333333333,67.94,0.31,4.97,366.583,1
3957,2016-01-14 17:00:00-06,0.9336166666666664,66.5,0.26,5.53,168.78400000000002,1
3969,2016-01-14 18:00:00-06,1.06235,63.68,0.2,4.47,2.39522,1
3981,2016-01-14 19:00:00-06,0.54915,61.01,0.14,4.01,-3.4954699999999996,1
3993,2016-01-14 20:00:00-06,0.4702666666666666,59.39,0.06,4.69,-3.0943,1
4005,2016-01-14 21:00:00-06,0.532,57.46,0.03,4.43,-2.88518,1
4017,2016-01-14 22:00:00-06,0.5714166666666666,56.0,0.02,3.87,-2.88009,1
4029,2016-01-14 23:00:00-06,0.1633333333333333,54.83,0.04,2.51,-2.72138,1
4041,2016-01-15 00:00:00-06,0.15235,54.04,0.08,3.76,-2.72138,1
4053,2016-01-15 01:00:00-06,0.13486666666666666,53.24,0.09,3.65,-2.72138,1
4065,2016-01-15 02:00:00-06,0.13356666666666664,52.27,0.15,3.97,-3.05631,1
4077,2016-01-15 03:00:00-06,0.13701666666666665,51.49,0.1,3.9,-2.93214,1
4089,2016-01-15 04:00:00-06,0.1266,50.52,0.18,3.55,-2.7226,1
4101,2016-01-15 05:00:00-06,0.13686666666666664,49.68,0.24,4.31,-2.7231099999999997,1
4113,2016-01-15 06:00:00-06,0.22096666666666664,49.2,0.25,5.29,-3.06363,1
4125,2016-01-15 07:00:00-06,0.4132,48.87,0.25,5.63,-3.06363,1
4137,2016-01-15 08:00:00-06,0.2315833333333333,49.03,0.24,5.62,96.3341,1
4149,2016-01-15 09:00:00-06,0.33835,52.36,0.24,6.99,299.817,1
4161,2016-01-15 10:00:00-06,0.346,55.75,0.24,7.25,485.315,1
4173,2016-01-15 11:00:00-06,0.19408333333333327,59.82,0.19,6.13,638.492,1
4185,2016-01-15 12:00:00-06,0.15455,63.11,0.11,5.08,725.555,1
4197,2016-01-15 13:00:00-06,0.1440833333333333,65.13,0.16,4.52,731.453,1
4209,2016-01-15 14:00:00-06,0.2695333333333333,66.7,0.2,3.36,686.582,1
4221,2016-01-15 15:00:00-06,0.9042666666666666,66.91,0.2,1.74,556.045,1
4233,2016-01-15 16:00:00-06,0.2370166666666666,66.16,0.24,1.19,378.67900000000003,1
4245,2016-01-15 17:00:00-06,0.16815,63.81,0.26,0.68,181.75099999999998,1
4257,2016-01-15 18:00:00-06,0.3369166666666666,59.8,0.18,2.04,1.8504900000000002,1
4269,2016-01-15 19:00:00-06,0.4508333333333333,56.65,0.0,1.96,-4.15608,1
4281,2016-01-15 20:00:00-06,0.2,53.6,0.0,1.44,-3.4556199999999997,1
4293,2016-01-15 21:00:00-06,0.29415,51.15,0.0,2.11,-3.2982400000000003,1
4305,2016-01-15 22:00:00-06,0.20506666666666665,48.88,0.03,2.19,-3.65047,1
4317,2016-01-15 23:00:00-06,0.2034,46.88,0.05,2.01,-2.96517,1
4329,2016-01-16 00:00:00-06,0.7028833333333332,45.75,0.16,1.15,-2.72224,0
4341,2016-01-16 01:00:00-06,0.1369,44.52,0.21,1.56,-2.7223,0
4353,2016-01-16 02:00:00-06,0.1238833333333333,43.89,0.25,1.49,-3.05125,0
4365,2016-01-16 03:00:00-06,0.136,43.73,0.29,1.27,-2.0531599999999997,0
4377,2016-01-16 04:00:00-06,0.12261666666666665,43.4,0.38,1.05,-1.21937,0
4389,2016-01-16 05:00:00-06,0.1214,43.09,0.51,1.79,-1.7746099999999998,0
4401,2016-01-16 06:00:00-06,0.12126666666666665,43.67,0.56,1.37,-1.70072,0
4413,2016-01-16 07:00:00-06,0.20088333333333327,44.86,0.55,2.21,-1.8024,0
4425,2016-01-16 08:00:00-06,0.2990166666666666,46.27,0.55,2.77,28.1795,0
4437,2016-01-16 09:00:00-06,0.39505,48.44,0.66,1.96,123.41799999999999,0
4449,2016-01-16 10:00:00-06,1.1162833333333333,49.29,0.53,1.6,472.34,0
4461,2016-01-16 11:00:00-06,1.3709,51.98,0.66,1.76,601.762,0
4473,2016-01-16 12:00:00-06,0.4607,52.27,0.63,3.08,725.2719999999999,0
4485,2016-01-16 13:00:00-06,0.7333666666666665,54.27,0.58,1.9,725.512,0
4497,2016-01-16 14:00:00-06,0.6569,57.55,0.32,4.88,678.802,0
4509,2016-01-16 15:00:00-06,0.4415,59.23,0.16,8.61,536.09,0
4521,2016-01-16 16:00:00-06,0.4321,56.71,0.18,10.81,379.18199999999996,0
4533,2016-01-16 17:00:00-06,0.7277833333333332,53.45,0.24,11.04,187.567,0
4545,2016-01-16 18:00:00-06,0.3232166666666666,49.68,0.3,10.72,4.63845,0
4557,2016-01-16 19:00:00-06,0.3201,46.96,0.33,11.7,-3.76197,0
4569,2016-01-16 20:00:00-06,0.4419333333333333,45.07,0.11,10.31,-3.7406099999999998,0
4581,2016-01-16 21:00:00-06,0.3057166666666666,44.85,0.66,9.88,-3.40165,0
4593,2016-01-16 22:00:00-06,0.2645333333333333,43.58,0.41,7.95,-3.0167,0
4605,2016-01-16 23:00:00-06,0.2522333333333333,42.41,0.77,5.78,-3.06259,0
4617,2016-01-17 00:00:00-06,0.2527166666666666,41.76,0.61,4.69,-3.04587,0
4629,2016-01-17 01:00:00-06,0.2525666666666666,40.78,0.43,4.01,-3.04093,0
4641,2016-01-17 02:00:00-06,0.2511666666666666,39.26,0.01,3.71,-3.06428,0
4653,2016-01-17 03:00:00-06,0.2502833333333333,37.75,0.01,2.82,-3.06491,0
4665,2016-01-17 04:00:00-06,0.3355833333333333,35.81,0.01,3.42,-2.72499,0
4677,2016-01-17 05:00:00-06,0.1267333333333333,34.84,0.01,1.75,-2.72517,0
4689,2016-01-17 06:00:00-06,0.12331666666666664,33.87,0.01,1.31,-3.00943,0
4701,2016-01-17 07:00:00-06,0.12256666666666664,32.94,0.02,2.51,-3.06644,0
4713,2016-01-17 08:00:00-06,0.17436666666666664,34.27,0.01,2.12,104.587,0
4725,2016-01-17 09:00:00-06,0.3304333333333333,38.37,0.01,1.24,302.82,0
4737,2016-01-17 10:00:00-06,0.2767666666666666,43.24,0.02,0.52,485.79900000000004,0
4749,2016-01-17 11:00:00-06,0.9882666666666664,47.46,0.03,1.66,643.5369999999999,0
4761,2016-01-17 12:00:00-06,0.8944666666666666,50.52,0.04,2.07,730.3960000000001,0
4773,2016-01-17 13:00:00-06,0.4244,52.73,0.07,2.8,744.8489999999999,0
4785,2016-01-17 14:00:00-06,0.3295166666666666,54.01,0.09,3.6,690.41,0
4797,2016-01-17 15:00:00-06,0.3250833333333333,55.36,0.11,4.36,559.625,0
4809,2016-01-17 16:00:00-06,0.2798333333333333,55.49,0.1,4.82,381.907,0
4821,2016-01-17 17:00:00-06,0.3129666666666666,54.4,0.07,4.39,192.855,0
4833,2016-01-17 18:00:00-06,0.4719833333333332,52.14,0.01,2.97,3.53104,0
4845,2016-01-17 19:00:00-06,0.5327166666666666,49.39,0.03,2.84,-3.06154,0
4857,2016-01-17 20:00:00-06,0.39861666666666656,47.32,0.03,2.31,-2.72238,0
4869,2016-01-17 21:00:00-06,0.5240833333333332,45.44,0.04,2.35,-2.7232,0
4881,2016-01-17 22:00:00-06,0.4237,43.48,0.03,1.93,-2.8593900000000003,0
4893,2016-01-17 23:00:00-06,0.15976666666666664,42.19,0.02,1.73,-2.72379,0
4905,2016-01-18 00:00:00-06,0.12691666666666665,40.71,0.12,1.38,-2.72415,1
4917,2016-01-18 01:00:00-06,0.12421666666666666,38.96,0.08,0.82,-2.7243,1
4929,2016-01-18 02:00:00-06,0.1233833333333333,37.16,0.06,0.23,-2.72497,1
4941,2016-01-18 03:00:00-06,0.12695,36.69,0.04,0.51,-2.72507,1
4953,2016-01-18 04:00:00-06,0.1257333333333333,36.09,0.06,0.88,-2.72518,1
4965,2016-01-18 05:00:00-06,0.12526666666666664,35.29,0.09,1.8,-2.7255,1
4977,2016-01-18 06:00:00-06,0.2506,36.26,0.12,1.42,-2.7255,1
4989,2016-01-18 07:00:00-06,0.3394666666666666,36.91,0.12,3.15,-2.7254400000000003,1
5001,2016-01-18 08:00:00-06,0.2491666666666666,38.04,0.11,2.15,37.9474,1
5013,2016-01-18 09:00:00-06,0.3496666666666666,42.7,0.1,2.13,284.39099999999996,1
5025,2016-01-18 10:00:00-06,0.2739166666666666,47.06,0.1,2.86,575.274,1
5037,2016-01-18 11:00:00-06,0.3121333333333333,49.01,0.1,2.84,694.73,1
5049,2016-01-18 12:00:00-06,0.2384166666666666,51.35,0.09,1.46,742.591,1
5061,2016-01-18 13:00:00-06,0.3026,53.99,0.1,0.97,793.128,1
5073,2016-01-18 14:00:00-06,0.2639666666666666,55.81,0.09,0.33,700.74,1
5085,2016-01-18 15:00:00-06,0.23695,57.24,0.09,1.55,559.327,1
5097,2016-01-18 16:00:00-06,0.2873666666666666,58.23,0.12,1.68,369.23400000000004,1
5109,2016-01-18 17:00:00-06,0.1986,56.55,0.13,2.38,185.25900000000001,1
5121,2016-01-18 18:00:00-06,0.3559,53.21,0.08,3.16,5.62467,1
5133,2016-01-18 19:00:00-06,0.4595,50.08,0.0,2.98,-3.0314200000000002,1
5145,2016-01-18 20:00:00-06,0.3602666666666666,47.4,0.0,2.62,-2.72095,1
5157,2016-01-18 21:00:00-06,0.2793833333333333,45.49,0.0,2.48,-2.7214099999999997,1
5169,2016-01-18 22:00:00-06,0.13866666666666666,44.15,0.0,2.84,-2.72226,1
5181,2016-01-18 23:00:00-06,0.13071666666666665,43.2,0.0,2.45,-2.7225599999999996,1
5193,2016-01-19 00:00:00-06,0.1281,43.78,0.16,2.24,-2.72283,1
5205,2016-01-19 01:00:00-06,0.1272,44.85,0.2,1.85,-2.72322,1
5217,2016-01-19 02:00:00-06,0.1294333333333333,44.02,0.26,2.47,-2.72323,1
5229,2016-01-19 03:00:00-06,0.1285333333333333,43.22,0.44,2.24,-2.72323,1
5241,2016-01-19 04:00:00-06,0.12716666666666665,42.98,0.23,1.96,-2.72323,1
5253,2016-01-19 05:00:00-06,0.12625,42.41,0.74,1.76,-2.72323,1
5265,2016-01-19 06:00:00-06,0.2530333333333333,44.38,0.78,2.09,-2.72323,1
5277,2016-01-19 07:00:00-06,0.757,44.64,0.94,2.03,-2.72323,1
5289,2016-01-19 08:00:00-06,0.74355,45.37,0.94,2.02,90.6778,1
5301,2016-01-19 09:00:00-06,0.31735,48.1,0.61,2.53,181.07299999999998,1
5313,2016-01-19 10:00:00-06,0.3200333333333333,53.15,0.81,4.09,254.213,1
5325,2016-01-19 11:00:00-06,0.2606,58.65,0.95,6.03,506.161,1
5337,2016-01-19 12:00:00-06,0.2545,60.98,0.91,6.73,431.76300000000003,1
5349,2016-01-19 13:00:00-06,0.1575333333333333,64.05,0.52,7.11,535.802,1
5361,2016-01-19 14:00:00-06,0.1569,66.08,0.52,7.63,306.01,1
5373,2016-01-19 15:00:00-06,0.2294333333333333,67.25,0.5,8.36,600.77,1
5385,2016-01-19 16:00:00-06,0.15976666666666664,66.63,0.65,6.86,457.871,1
5397,2016-01-19 17:00:00-06,0.2454833333333333,66.14,0.34,5.53,170.03099999999998,1
5409,2016-01-19 18:00:00-06,0.2904333333333333,63.74,0.18,3.62,4.9614,1
5421,2016-01-19 19:00:00-06,0.4267833333333333,62.29,0.21,1.9,-2.74777,1
5433,2016-01-19 20:00:00-06,0.5036666666666666,59.96,0.91,2.84,-2.7197400000000003,1
5445,2016-01-19 21:00:00-06,0.2643666666666666,58.16,0.94,1.68,-2.72045,1
5457,2016-01-19 22:00:00-06,0.19225,57.57,0.67,2.28,-1.9554200000000002,1
5469,2016-01-19 23:00:00-06,0.15165,55.98,0.13,1.47,-1.7005099999999997,1
5481,2016-01-20 00:00:00-06,0.13686666666666664,53.41,0.2,2.13,-2.38043,1
5493,2016-01-20 01:00:00-06,0.14496666666666666,51.66,0.33,3.01,-2.72053,1
5505,2016-01-20 02:00:00-06,0.1341333333333333,51.36,0.87,4.05,-2.7210099999999997,1
5517,2016-01-20 03:00:00-06,0.1441333333333333,49.99,0.89,4.78,-2.72138,1
5529,2016-01-20 04:00:00-06,0.1319,48.58,0.92,4.55,-2.57397,1
5541,2016-01-20 05:00:00-06,0.1423,47.64,0.93,5.17,-2.72138,1
5553,2016-01-20 06:00:00-06,0.4307166666666665,46.01,0.85,4.94,-2.64201,1
5565,2016-01-20 07:00:00-06,0.6118833333333332,45.41,0.89,4.48,-2.38121,1
5577,2016-01-20 08:00:00-06,0.44695,44.79,0.77,4.67,28.9374,1
5589,2016-01-20 09:00:00-06,0.6828666666666666,45.07,0.76,4.33,131.766,1
5601,2016-01-20 10:00:00-06,0.25665,46.67,0.78,4.34,290.71299999999997,1
5613,2016-01-20 11:00:00-06,0.2426,49.45,0.91,3.73,610.029,1
5625,2016-01-20 12:00:00-06,0.2306666666666666,51.61,0.86,2.58,708.294,1
5637,2016-01-20 13:00:00-06,0.2443166666666666,53.68,0.79,1.61,722.674,1
5649,2016-01-20 14:00:00-06,0.3246333333333333,54.36,0.34,1.47,663.9860000000001,1
5661,2016-01-20 15:00:00-06,0.2352666666666666,55.94,0.74,1.83,561.748,1
5673,2016-01-20 16:00:00-06,0.2429166666666666,55.55,0.79,2.31,387.403,1
5685,2016-01-20 17:00:00-06,0.37251666666666655,55.21,0.8,2.26,179.112,1
5697,2016-01-20 18:00:00-06,1.0246,54.45,0.9,2.11,6.9865699999999995,1
5709,2016-01-20 19:00:00-06,0.4921666666666666,54.25,0.98,1.68,-2.71857,1
5721,2016-01-20 20:00:00-06,0.6939833333333332,54.36,0.99,2.0,-2.71938,1
5733,2016-01-20 21:00:00-06,0.5304333333333332,53.91,1.0,2.68,-2.71957,1
5745,2016-01-20 22:00:00-06,0.3028666666666666,53.72,1.0,3.18,-1.70566,1
5757,2016-01-20 23:00:00-06,0.13615,53.25,1.0,2.5,-2.72,1
5769,2016-01-21 00:00:00-06,0.1373,52.54,0.89,0.54,-2.72038,1
5781,2016-01-21 01:00:00-06,0.1365833333333333,51.73,0.78,0.98,-2.7204599999999997,1
5793,2016-01-21 02:00:00-06,0.1249333333333333,51.54,0.44,0.91,-2.72053,1
5805,2016-01-21 03:00:00-06,0.1353333333333333,51.14,0.76,0.98,-2.7206,1
5817,2016-01-21 04:00:00-06,0.1268,51.27,0.8,0.96,-2.78327,1
5829,2016-01-21 05:00:00-06,0.1281,51.45,0.85,1.32,-2.72134,1
5841,2016-01-21 06:00:00-06,0.3995833333333333,52.48,0.88,1.66,-2.7554,1
5853,2016-01-21 07:00:00-06,0.2570166666666666,52.86,0.86,2.51,-3.06156,1
5865,2016-01-21 08:00:00-06,0.3377833333333333,54.56,0.31,3.37,19.0213,1
5877,2016-01-21 09:00:00-06,0.3937,56.78,0.42,4.53,141.938,1
5889,2016-01-21 10:00:00-06,0.9318333333333332,59.24,0.64,7.09,453.454,1
5901,2016-01-21 11:00:00-06,0.2353666666666666,61.03,0.38,10.21,615.549,1
5913,2016-01-21 12:00:00-06,0.16581666666666664,60.77,0.14,12.32,373.097,1
5925,2016-01-21 13:00:00-06,0.1581833333333333,60.29,0.29,12.9,676.73,1
5937,2016-01-21 14:00:00-06,0.1462,59.85,0.17,12.23,680.799,1
5949,2016-01-21 15:00:00-06,0.15601666666666664,58.63,0.11,13.2,560.516,1
5961,2016-01-21 16:00:00-06,0.16106666666666666,57.11,0.0,11.38,383.00699999999995,1
5973,2016-01-21 17:00:00-06,0.25935,57.63,0.01,10.34,198.43400000000003,1
5985,2016-01-21 18:00:00-06,0.27315,54.52,0.0,9.47,9.2698,1
5997,2016-01-21 19:00:00-06,0.3570666666666666,51.42,0.0,7.99,-3.39905,1
6009,2016-01-21 20:00:00-06,0.36048333333333327,48.71,0.0,5.15,-3.3997599999999997,1
6021,2016-01-21 21:00:00-06,0.3128666666666666,45.69,0.0,5.17,-3.40065,1
6033,2016-01-21 22:00:00-06,0.14035,44.97,0.0,6.43,-3.2486099999999998,1
6045,2016-01-21 23:00:00-06,0.12655,44.01,0.0,7.55,-3.1362099999999997,1
6057,2016-01-22 00:00:00-06,0.12631666666666666,42.61,0.0,5.45,-2.86446,1
