,localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday
6069,2016-01-22 01:00:00-06,0.12456666666666665,41.74,0.0,6.17,-2.82533,1
6081,2016-01-22 02:00:00-06,0.12425,41.27,0.0,6.94,-2.72323,1
6093,2016-01-22 03:00:00-06,0.1222833333333333,40.2,0.0,6.76,-3.04149,1
6105,2016-01-22 04:00:00-06,0.1248,39.29,0.0,7.78,-3.16099,1
6117,2016-01-22 05:00:00-06,0.12436666666666665,39.04,0.0,7.25,-2.7243,1
6129,2016-01-22 06:00:00-06,0.2966333333333333,38.24,0.0,7.27,-3.17267,1
6141,2016-01-22 07:00:00-06,0.6434833333333332,37.64,0.0,6.28,-3.0656,1
6153,2016-01-22 08:00:00-06,0.43391666666666656,37.75,0.0,7.35,107.947,1
6165,2016-01-22 09:00:00-06,0.36685,39.09,0.01,8.3,306.557,1
6177,2016-01-22 10:00:00-06,0.3466,41.95,0.01,7.8,493.88,1
6189,2016-01-22 11:00:00-06,0.3582833333333333,45.23,0.01,7.97,653.486,1
6201,2016-01-22 12:00:00-06,0.3071,47.66,0.01,7.08,746.703,1
6213,2016-01-22 13:00:00-06,0.3019,49.6,0.01,7.04,764.311,1
6225,2016-01-22 14:00:00-06,0.3150166666666666,51.21,0.01,6.8,710.54,1
6237,2016-01-22 15:00:00-06,0.20918333333333328,52.99,0.01,6.54,580.3969999999999,1
6249,2016-01-22 16:00:00-06,0.2604,53.08,0.01,5.5,402.61699999999996,1
6261,2016-01-22 17:00:00-06,0.3843,51.77,0.01,5.83,212.06400000000002,1
6273,2016-01-22 18:00:00-06,0.5142666666666666,48.96,0.01,4.1,13.9263,1
6285,2016-01-22 19:00:00-06,0.6341166666666666,46.51,0.01,3.65,-3.9619,1
6297,2016-01-22 20:00:00-06,0.459,44.37,0.0,3.73,-3.40204,1
6309,2016-01-22 21:00:00-06,0.4622,42.64,0.0,3.17,-3.31236,1
6321,2016-01-22 22:00:00-06,0.2546166666666666,40.48,0.0,2.71,-3.07496,1
6333,2016-01-22 23:00:00-06,0.1965,39.39,0.0,2.18,-3.0527,1
6345,2016-01-23 00:00:00-06,0.14635,39.34,0.0,3.34,-3.06474,0
6357,2016-01-23 01:00:00-06,0.12815,36.49,0.0,3.73,-2.95742,0
6369,2016-01-23 02:00:00-06,0.1303833333333333,35.97,0.0,2.0,-2.83862,0
6381,2016-01-23 03:00:00-06,0.13666666666666666,34.46,0.0,1.75,-2.72554,0
6393,2016-01-23 04:00:00-06,0.1274,33.32,0.0,1.88,-2.7259900000000004,0
6405,2016-01-23 05:00:00-06,0.12306666666666664,32.32,0.0,2.06,-2.72611,0
6417,2016-01-23 06:00:00-06,0.1197,31.54,0.01,1.86,-3.0672200000000003,0
6429,2016-01-23 07:00:00-06,0.3265,32.06,0.01,1.89,-2.72646,0
6441,2016-01-23 08:00:00-06,0.4495833333333333,33.52,0.01,1.53,112.147,0
6453,2016-01-23 09:00:00-06,0.57525,38.02,0.01,1.69,307.343,0
6465,2016-01-23 10:00:00-06,0.44311666666666655,41.94,0.02,1.67,491.847,0
6477,2016-01-23 11:00:00-06,0.4541166666666666,45.07,0.02,1.22,652.997,0
6489,2016-01-23 12:00:00-06,0.4411833333333333,48.84,0.02,1.31,741.1569999999999,0
6501,2016-01-23 13:00:00-06,0.7287666666666665,51.71,0.02,1.72,759.4939999999999,0
6513,2016-01-23 14:00:00-06,1.2061333333333333,54.26,0.02,2.27,704.799,0
6525,2016-01-23 15:00:00-06,0.7334166666666665,55.91,0.02,2.65,574.631,0
6537,2016-01-23 16:00:00-06,0.5425833333333332,56.37,0.02,2.97,401.249,0
6549,2016-01-23 17:00:00-06,0.6013666666666666,56.48,0.05,3.65,210.044,0
6561,2016-01-23 18:00:00-06,0.65205,53.32,0.05,3.67,13.5987,0
6573,2016-01-23 19:00:00-06,0.7215333333333332,49.05,0.02,3.36,-3.29925,0
6585,2016-01-23 20:00:00-06,0.64125,47.7,0.01,3.2,-2.98306,0
6597,2016-01-23 21:00:00-06,0.9729166666666664,45.77,0.0,2.95,-3.0634,0
6609,2016-01-23 22:00:00-06,0.3120333333333333,44.32,0.0,2.5,-2.7233,0
6621,2016-01-23 23:00:00-06,0.2528,43.06,0.0,2.83,-2.7694900000000002,0
6633,2016-01-24 00:00:00-06,0.18543333333333328,42.72,0.22,3.89,-2.72421,0
6645,2016-01-24 01:00:00-06,0.12476666666666665,41.08,0.24,3.82,-2.7242599999999997,0
6657,2016-01-24 02:00:00-06,0.13516666666666666,40.1,0.25,3.33,-2.72485,0
6669,2016-01-24 03:00:00-06,0.13786666666666664,38.35,0.27,3.23,-2.72507,0
6681,2016-01-24 04:00:00-06,0.1285333333333333,37.53,0.27,3.5,-2.61153,0
6693,2016-01-24 05:00:00-06,0.1158,36.24,0.27,2.61,-2.72507,0
6705,2016-01-24 06:00:00-06,0.1339833333333333,35.12,0.28,2.3,-2.72458,0
6717,2016-01-24 07:00:00-06,0.2701333333333333,35.62,0.33,2.4,-2.57101,0
6729,2016-01-24 08:00:00-06,0.4622666666666666,37.63,0.39,2.07,104.625,0
6741,2016-01-24 09:00:00-06,0.9179333333333332,43.1,0.44,4.01,296.368,0
6753,2016-01-24 10:00:00-06,0.4385333333333333,49.95,0.5,5.56,477.23199999999997,0
6765,2016-01-24 11:00:00-06,0.3561166666666666,55.94,0.57,6.38,638.649,0
6777,2016-01-24 12:00:00-06,0.2969,60.95,0.55,7.6,726.7130000000001,0
6789,2016-01-24 13:00:00-06,0.3984333333333333,63.59,0.44,7.85,741.559,0
6801,2016-01-24 14:00:00-06,0.32025,65.93,0.28,8.42,678.543,0
6813,2016-01-24 15:00:00-06,0.3393666666666666,67.04,0.2,8.5,550.913,0
6825,2016-01-24 16:00:00-06,0.2407166666666666,67.72,0.26,8.26,387.267,0
6837,2016-01-24 17:00:00-06,0.297,66.57,0.26,6.57,199.61700000000002,0
6849,2016-01-24 18:00:00-06,0.2427666666666666,63.61,0.14,6.05,6.68427,0
6861,2016-01-24 19:00:00-06,0.35925,61.67,0.15,6.54,-2.80463,0
6873,2016-01-24 20:00:00-06,0.3471333333333333,60.36,0.2,8.45,-2.7204200000000003,0
6885,2016-01-24 21:00:00-06,0.18256666666666663,59.07,0.56,8.36,-2.72051,0
6897,2016-01-24 22:00:00-06,0.1612333333333333,58.37,0.63,7.06,-2.7204900000000003,0
6909,2016-01-24 23:00:00-06,0.1422333333333333,57.01,0.57,7.08,-2.7205,0
6921,2016-01-25 00:00:00-06,0.1455333333333333,56.08,0.33,5.89,-2.72091,1
6933,2016-01-25 01:00:00-06,0.1339333333333333,55.68,0.36,5.42,-2.7212,1
6945,2016-01-25 02:00:00-06,0.12891666666666665,54.9,0.53,5.22,-2.72138,1
6957,2016-01-25 03:00:00-06,0.13206666666666664,54.36,0.63,5.1,-2.72138,1
6969,2016-01-25 04:00:00-06,0.1322833333333333,54.4,0.71,4.52,-2.72138,1
6981,2016-01-25 05:00:00-06,0.1419833333333333,54.52,0.68,4.02,-2.72138,1
6993,2016-01-25 06:00:00-06,0.20216666666666666,54.39,0.75,3.84,-2.72138,1
7005,2016-01-25 07:00:00-06,0.12496666666666666,55.3,0.74,4.18,-2.72705,1
7017,2016-01-25 08:00:00-06,0.3551666666666666,56.56,0.73,4.06,56.9053,1
7029,2016-01-25 09:00:00-06,0.42235,58.04,0.73,4.21,248.423,1
7041,2016-01-25 10:00:00-06,0.3328666666666666,60.69,0.76,4.46,464.32099999999997,1
7053,2016-01-25 11:00:00-06,0.2125,63.49,0.81,4.59,360.561,1
7065,2016-01-25 12:00:00-06,0.21936666666666665,66.03,0.78,3.2,639.696,1
7077,2016-01-25 13:00:00-06,0.20425,68.36,0.53,2.08,691.5260000000001,1
7089,2016-01-25 14:00:00-06,0.20421666666666666,70.05,0.37,0.99,393.96,1
7101,2016-01-25 15:00:00-06,0.20776666666666666,70.66,0.29,0.47,348.74800000000005,1
7113,2016-01-25 16:00:00-06,0.3048333333333333,70.04,0.39,0.91,166.47299999999998,1
7125,2016-01-25 17:00:00-06,0.2644666666666666,68.25,0.53,1.73,94.6888,1
7137,2016-01-25 18:00:00-06,0.4596833333333333,65.43,0.62,1.71,2.3949599999999998,1
7149,2016-01-25 19:00:00-06,0.49245,63.19,0.14,1.69,-2.7185200000000003,1
7161,2016-01-25 20:00:00-06,0.32195,60.13,0.08,3.07,-2.62276,1
7173,2016-01-25 21:00:00-06,0.2798,58.73,0.06,3.37,-2.70819,1
7185,2016-01-25 22:00:00-06,0.1459333333333333,58.36,0.21,4.73,-2.5553,1
7197,2016-01-25 23:00:00-06,0.1492,56.94,0.5,5.64,-2.61249,1
7209,2016-01-26 00:00:00-06,0.13916666666666666,54.17,0.62,6.26,-2.3804,1
7221,2016-01-26 01:00:00-06,0.1287333333333333,53.0,0.72,5.85,-2.3805099999999997,1
7233,2016-01-26 02:00:00-06,0.13841666666666666,51.87,0.54,6.98,-2.38048,1
7245,2016-01-26 03:00:00-06,0.1380833333333333,50.87,0.76,8.43,-2.38081,1
7257,2016-01-26 04:00:00-06,0.1271333333333333,49.88,0.7,9.18,-2.46599,1
7269,2016-01-26 05:00:00-06,0.12445,48.59,0.95,9.15,-2.72138,1
7281,2016-01-26 06:00:00-06,0.29665,47.59,0.96,9.61,-2.72138,1
7293,2016-01-26 07:00:00-06,0.42015,46.78,0.93,10.4,-2.60799,1
7305,2016-01-26 08:00:00-06,0.42156666666666653,46.4,0.77,10.52,13.794,1
7317,2016-01-26 09:00:00-06,0.2855,46.49,0.61,11.22,100.64,1
7329,2016-01-26 10:00:00-06,0.9225,47.71,0.32,12.79,258.418,1
7341,2016-01-26 11:00:00-06,0.4831166666666666,49.84,0.36,13.2,547.691,1
7353,2016-01-26 12:00:00-06,0.30755,51.21,0.62,13.02,714.404,1
7365,2016-01-26 13:00:00-06,0.3516,51.65,0.51,11.6,254.90900000000002,1
7377,2016-01-26 14:00:00-06,0.2326833333333333,51.74,0.62,9.18,134.635,1
7389,2016-01-26 15:00:00-06,0.6232666666666666,51.54,0.54,7.88,208.362,1
7401,2016-01-26 16:00:00-06,0.4370333333333333,51.68,0.67,8.46,81.6698,1
7413,2016-01-26 17:00:00-06,0.4067333333333333,50.99,0.71,7.93,30.6723,1
7425,2016-01-26 18:00:00-06,0.5138833333333332,49.67,0.81,8.12,2.5914,1
7437,2016-01-26 19:00:00-06,0.82685,48.19,0.99,9.6,-1.86591,1
7449,2016-01-26 20:00:00-06,0.5096666666666666,47.31,0.92,9.56,-1.70197,1
7461,2016-01-26 21:00:00-06,0.4442833333333333,47.05,0.61,8.89,-1.70202,1
7473,2016-01-26 22:00:00-06,0.2653166666666666,45.89,0.9,7.52,-1.70202,1
7485,2016-01-26 23:00:00-06,0.1504,44.75,0.55,7.01,-1.70202,1
7497,2016-01-27 00:00:00-06,0.13321666666666665,42.72,0.24,7.17,-1.7020400000000002,1
7509,2016-01-27 01:00:00-06,0.1475833333333333,41.49,0.2,6.51,-1.70218,1
7521,2016-01-27 02:00:00-06,0.13605,40.66,0.09,6.99,-1.7023,1
7533,2016-01-27 03:00:00-06,0.1327833333333333,39.64,0.0,6.19,-1.7763099999999998,1
7545,2016-01-27 04:00:00-06,0.1635333333333333,39.08,0.0,5.54,-2.02034,1
7557,2016-01-27 05:00:00-06,0.1837,38.7,0.03,5.93,-3.77408,1
7569,2016-01-27 06:00:00-06,0.5696666666666667,38.27,0.07,6.06,-2.04316,1
7581,2016-01-27 07:00:00-06,0.5448333333333332,38.21,0.12,5.68,-2.04315,1
7593,2016-01-27 08:00:00-06,0.3742666666666665,38.79,0.18,6.29,8.67802,1
7605,2016-01-27 09:00:00-06,0.2393333333333333,42.48,0.2,6.58,69.7307,1
7617,2016-01-27 10:00:00-06,0.34075,46.34,0.18,7.4,59.3378,1
7629,2016-01-27 11:00:00-06,0.3305,50.08,0.12,7.51,118.99,1
7641,2016-01-27 12:00:00-06,0.25595,52.92,0.08,8.15,161.075,1
7653,2016-01-27 13:00:00-06,0.2309166666666666,54.89,0.06,7.59,126.71600000000001,1
7665,2016-01-27 14:00:00-06,0.2409833333333333,56.7,0.05,7.61,180.697,1
7677,2016-01-27 15:00:00-06,0.2294,57.6,0.06,6.4,162.612,1
7689,2016-01-27 16:00:00-06,0.3270166666666666,57.21,0.05,6.18,205.173,1
7701,2016-01-27 17:00:00-06,0.2546333333333333,56.25,0.07,4.86,49.4642,1
7713,2016-01-27 18:00:00-06,0.4837,52.69,0.01,3.79,4.88432,1
7725,2016-01-27 19:00:00-06,0.6978333333333332,47.97,0.02,3.24,-2.20127,1
7737,2016-01-27 20:00:00-06,0.4781833333333332,44.8,0.0,2.42,-2.38282,1
7749,2016-01-27 21:00:00-06,0.2777666666666666,41.86,0.0,1.46,-2.72337,1
7761,2016-01-27 22:00:00-06,0.21103333333333327,38.96,0.0,1.67,-2.7298,1
7773,2016-01-27 23:00:00-06,0.13916666666666666,37.73,0.0,0.98,-2.72476,1
7785,2016-01-28 00:00:00-06,0.1386333333333333,38.64,0.0,1.35,-2.7253,1
7797,2016-01-28 01:00:00-06,0.13776666666666665,36.57,0.0,1.56,-2.7255700000000003,1
7809,2016-01-28 02:00:00-06,0.14406666666666665,35.51,0.0,2.31,-2.5840099999999997,1
7821,2016-01-28 03:00:00-06,0.2811666666666666,35.28,0.0,1.85,-2.726,1
7833,2016-01-28 04:00:00-06,0.16855,33.66,0.0,2.85,-2.72612,1
7845,2016-01-28 05:00:00-06,0.1499833333333333,33.34,0.0,2.98,-2.72646,1
7857,2016-01-28 06:00:00-06,0.2596333333333333,33.22,0.0,2.5,-2.72655,1
7869,2016-01-28 07:00:00-06,0.451,34.48,0.0,2.88,-2.72655,1
7881,2016-01-28 08:00:00-06,0.53595,36.47,0.0,3.41,110.82,1
7893,2016-01-28 09:00:00-06,0.24425,43.08,0.0,2.52,312.295,1
7905,2016-01-28 10:00:00-06,0.1812,49.6,0.0,3.01,520.535,1
7917,2016-01-28 11:00:00-06,0.2528666666666666,56.26,0.0,3.69,676.2660000000001,1
7929,2016-01-28 12:00:00-06,0.13961666666666664,61.34,0.0,4.3,768.738,1
7941,2016-01-28 13:00:00-06,0.1291833333333333,65.25,0.0,3.03,788.586,1
7953,2016-01-28 14:00:00-06,0.18061666666666662,68.0,0.0,3.81,737.7919999999999,1
7965,2016-01-28 15:00:00-06,0.1573833333333333,69.51,0.0,3.73,616.93,1
7977,2016-01-28 16:00:00-06,0.14256666666666665,69.88,0.0,2.83,424.539,1
7989,2016-01-28 17:00:00-06,0.21258333333333326,68.87,0.01,2.43,216.53599999999997,1
8001,2016-01-28 18:00:00-06,0.3836,63.83,0.0,1.25,23.8256,1
8013,2016-01-28 19:00:00-06,1.6578,58.65,0.0,2.07,-3.89874,1
8025,2016-01-28 20:00:00-06,1.635,54.28,0.0,2.44,-3.92271,1
8037,2016-01-28 21:00:00-06,1.0396,52.43,0.0,0.32,-3.3394699999999995,1
8049,2016-01-28 22:00:00-06,0.15951666666666664,48.15,0.0,0.62,-2.98316,1
8061,2016-01-28 23:00:00-06,0.15326666666666666,46.01,0.0,0.51,-3.05167,1
8073,2016-01-29 00:00:00-06,0.1355333333333333,45.99,0.0,1.08,-2.75725,1
8085,2016-01-29 01:00:00-06,0.20055,43.86,0.0,1.95,-2.84826,1
8097,2016-01-29 02:00:00-06,0.17275,42.22,0.0,2.06,-2.72418,1
8109,2016-01-29 03:00:00-06,0.1511333333333333,41.64,0.0,1.84,-2.73,1
8121,2016-01-29 04:00:00-06,0.136,41.0,0.0,1.73,-2.72485,1
8133,2016-01-29 05:00:00-06,0.19706666666666664,40.17,0.0,2.11,-2.72507,1
8145,2016-01-29 06:00:00-06,0.4558833333333333,40.08,0.0,1.82,-2.8331,1
8157,2016-01-29 07:00:00-06,0.4191333333333333,40.59,0.01,2.16,-2.72552,1
8169,2016-01-29 08:00:00-06,0.4223833333333333,42.78,0.01,2.45,105.052,1
8181,2016-01-29 09:00:00-06,0.2608666666666666,50.04,0.01,2.41,327.07,1
8193,2016-01-29 10:00:00-06,0.33085,57.22,0.01,3.5,485.9,1
8205,2016-01-29 11:00:00-06,0.2425666666666666,64.71,0.01,5.71,692.795,1
8217,2016-01-29 12:00:00-06,0.7901833333333331,71.16,0.01,8.39,741.221,1
8229,2016-01-29 13:00:00-06,0.60025,72.87,0.01,9.92,816.81,1
8241,2016-01-29 14:00:00-06,0.22318333333333326,73.52,0.01,10.04,699.703,1
8253,2016-01-29 15:00:00-06,0.22076666666666664,73.63,0.01,10.87,585.003,1
8265,2016-01-29 16:00:00-06,0.21813333333333326,72.82,0.01,10.27,296.813,1
8277,2016-01-29 17:00:00-06,0.28115,71.01,0.01,8.79,247.713,1
8289,2016-01-29 18:00:00-06,0.5786666666666666,67.04,0.01,6.64,26.9389,1
8301,2016-01-29 19:00:00-06,0.5447666666666666,62.79,0.03,5.71,-3.3991300000000004,1
8313,2016-01-29 20:00:00-06,0.5339,60.42,0.01,5.52,-3.21913,1
8325,2016-01-29 21:00:00-06,1.2387,58.82,0.0,5.3,-2.88576,1
8337,2016-01-29 22:00:00-06,0.18991666666666665,56.6,0.01,5.03,-2.72169,1
8349,2016-01-29 23:00:00-06,0.1724833333333333,54.59,0.0,5.44,-2.72229,1
8361,2016-01-30 00:00:00-06,0.2491333333333333,53.47,0.0,7.14,-2.85275,0
8373,2016-01-30 01:00:00-06,0.19416666666666665,52.14,0.0,6.83,-2.7223,0
8385,2016-01-30 02:00:00-06,0.16836666666666664,52.05,0.07,6.61,-2.7225099999999998,0
8397,2016-01-30 03:00:00-06,0.1760833333333333,51.09,0.07,6.29,-2.72275,0
8409,2016-01-30 04:00:00-06,0.1625833333333333,48.95,0.07,5.57,-2.72284,0
8421,2016-01-30 05:00:00-06,0.16115,47.06,0.08,4.48,-2.77993,0
8433,2016-01-30 06:00:00-06,0.1720833333333333,45.87,0.08,3.38,-3.08059,0
8445,2016-01-30 07:00:00-06,0.3342166666666666,45.67,0.08,3.82,-2.96718,0
8457,2016-01-30 08:00:00-06,0.2760833333333333,47.31,0.11,4.28,57.914,0
8469,2016-01-30 09:00:00-06,0.5421333333333332,53.34,0.16,5.97,336.356,0
8481,2016-01-30 10:00:00-06,0.3556333333333333,59.19,0.02,7.35,532.352,0
8493,2016-01-30 11:00:00-06,0.1647,64.9,0.02,7.83,676.9680000000001,0
8505,2016-01-30 12:00:00-06,0.2378333333333333,68.74,0.01,8.75,574.793,0
8517,2016-01-30 13:00:00-06,0.3138833333333333,71.94,0.01,8.77,763.17,0
8529,2016-01-30 14:00:00-06,0.2741333333333333,73.82,0.02,9.2,734.775,0
8541,2016-01-30 15:00:00-06,0.2395833333333333,75.05,0.02,9.17,610.207,0
8553,2016-01-30 16:00:00-06,1.0334,75.11,0.02,8.17,270.906,0
8565,2016-01-30 17:00:00-06,0.61675,73.67,0.02,6.37,286.651,0
8577,2016-01-30 18:00:00-06,0.42705,69.23,0.01,5.75,14.3547,0
8589,2016-01-30 19:00:00-06,0.4375833333333333,65.55,0.01,6.98,-2.7191,0
8601,2016-01-30 20:00:00-06,0.4367,63.24,0.0,7.62,-2.47028,0
8613,2016-01-30 21:00:00-06,0.43775,61.27,0.0,7.88,-2.71983,0
8625,2016-01-30 22:00:00-06,0.4721666666666666,59.99,0.12,7.83,-2.39738,0
8637,2016-01-30 23:00:00-06,0.2343833333333333,59.05,0.55,7.62,-2.4372,0
8649,2016-01-31 00:00:00-06,0.16746666666666665,58.01,0.4,5.45,-2.72055,0
8661,2016-01-31 01:00:00-06,0.14641666666666664,57.6,0.44,5.84,-2.7208900000000003,0
8673,2016-01-31 02:00:00-06,0.1384833333333333,57.46,0.52,5.95,-2.72103,0
8685,2016-01-31 03:00:00-06,0.1331833333333333,58.21,0.56,7.24,-2.72138,0
8697,2016-01-31 04:00:00-06,0.1242333333333333,58.83,0.61,6.79,-2.72138,0
8709,2016-01-31 05:00:00-06,0.14266666666666666,59.42,0.74,7.09,-2.72138,0
8721,2016-01-31 06:00:00-06,0.1412833333333333,59.61,0.78,6.7,-3.40173,0
8733,2016-01-31 07:00:00-06,0.2524333333333333,59.76,0.81,6.43,-3.1579599999999997,0
8745,2016-01-31 08:00:00-06,0.1996,59.69,0.87,6.38,104.113,0
8757,2016-01-31 09:00:00-06,0.241,61.72,0.83,5.67,303.21299999999997,0
8769,2016-01-31 10:00:00-06,0.16961666666666664,64.85,0.27,6.38,517.529,0
8781,2016-01-31 11:00:00-06,0.1781333333333333,68.83,0.09,6.11,670.2869999999999,0
8793,2016-01-31 12:00:00-06,0.17035,72.24,0.08,5.31,759.02,0
8805,2016-01-31 13:00:00-06,0.20751666666666665,77.0,0.05,4.22,782.034,0
8817,2016-01-31 14:00:00-06,0.18181666666666663,79.65,0.03,3.05,724.258,0
8829,2016-01-31 15:00:00-06,0.1755333333333333,80.93,0.01,1.65,600.888,0
8841,2016-01-31 16:00:00-06,0.22201666666666664,80.92,0.01,1.22,416.6,0
8853,2016-01-31 17:00:00-06,0.17556666666666665,78.69,0.03,2.13,221.80900000000003,0
8865,2016-01-31 18:00:00-06,0.1718333333333333,74.13,0.02,2.93,25.26,0
8877,2016-01-31 19:00:00-06,0.3374166666666666,69.17,0.0,2.21,-4.75239,0
8889,2016-01-31 20:00:00-06,0.3038833333333333,66.1,0.0,1.64,-4.7544,0
8901,2016-01-31 21:00:00-06,0.3350166666666666,63.09,0.0,1.31,-3.18253,0
8913,2016-01-31 22:00:00-06,0.18705,60.57,0.0,2.05,-3.39923,0
8925,2016-01-31 23:00:00-06,0.15825,60.11,0.0,4.03,-2.8845,0
8937,2016-02-01 00:00:00-06,0.14885,58.91,0.2,3.39,-2.3465,1
8949,2016-02-01 01:00:00-06,0.14626666666666666,56.56,0.2,2.79,-2.2671,1
8961,2016-02-01 02:00:00-06,0.1465,54.91,0.07,2.53,-2.72055,1
8973,2016-02-01 03:00:00-06,0.1379,53.39,0.04,1.99,-2.36916,1
8985,2016-02-01 04:00:00-06,0.1346333333333333,53.27,0.32,1.03,-2.27297,1
8997,2016-02-01 05:00:00-06,0.1337333333333333,53.26,0.44,0.48,-2.19932,1
9009,2016-02-01 06:00:00-06,0.2477666666666666,53.24,0.5,0.66,-2.31835,1
9021,2016-02-01 07:00:00-06,0.2495333333333333,54.36,0.54,1.42,-1.71165,1
9033,2016-02-01 08:00:00-06,0.21985,54.87,0.57,2.59,93.0911,1
9045,2016-02-01 09:00:00-06,0.3027666666666666,57.05,0.62,3.05,291.15,1
9057,2016-02-01 10:00:00-06,0.18478333333333327,60.05,0.72,3.94,510.218,1
9069,2016-02-01 11:00:00-06,0.1801333333333333,63.38,0.76,4.73,663.888,1
9081,2016-02-01 12:00:00-06,0.22438333333333327,65.94,0.65,6.16,766.074,1
9093,2016-02-01 13:00:00-06,0.1524833333333333,67.95,0.55,6.84,784.2189999999999,1
9105,2016-02-01 14:00:00-06,0.15221666666666664,70.33,0.29,7.06,738.443,1
9117,2016-02-01 15:00:00-06,0.1523333333333333,71.74,0.21,7.86,602.284,1
9129,2016-02-01 16:00:00-06,0.1532833333333333,72.78,0.16,7.44,428.26,1
