,localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday
9141,2016-02-01 17:00:00-06,0.15291666666666665,73.25,0.15,7.75,214.923,1
9153,2016-02-01 18:00:00-06,0.19511666666666666,71.72,0.08,8.71,25.7141,1
9165,2016-02-01 19:00:00-06,0.6977,69.39,0.06,10.31,-3.3975699999999995,1
9177,2016-02-01 20:00:00-06,0.6976333333333332,67.32,0.13,11.63,-2.80985,1
9189,2016-02-01 21:00:00-06,0.2794166666666666,65.53,0.51,10.81,-2.7195400000000003,1
9201,2016-02-01 22:00:00-06,0.2415,65.17,0.77,8.13,-2.71976,1
9213,2016-02-01 23:00:00-06,0.1901833333333333,64.85,0.81,6.31,-2.71997,1
9225,2016-02-02 00:00:00-06,0.15075,63.3,0.62,6.13,-2.72004,1
9237,2016-02-02 01:00:00-06,0.14646666666666666,60.61,0.5,5.95,-2.86179,1
9249,2016-02-02 02:00:00-06,0.1457833333333333,57.88,0.3,6.12,-2.72045,1
9261,2016-02-02 03:00:00-06,0.14931666666666665,55.38,0.16,6.22,-2.78281,1
9273,2016-02-02 04:00:00-06,0.14901666666666666,53.89,0.29,7.25,-2.89616,1
9285,2016-02-02 05:00:00-06,0.1413833333333333,52.68,0.15,6.71,-2.81687,1
9297,2016-02-02 06:00:00-06,0.19646666666666665,51.55,0.11,6.72,-3.3559300000000003,1
9309,2016-02-02 07:00:00-06,0.2439666666666666,51.8,0.1,5.71,-2.72138,1
9321,2016-02-02 08:00:00-06,0.28775,52.7,0.06,5.39,20.7222,1
9333,2016-02-02 09:00:00-06,0.5165333333333332,55.4,0.02,6.3,86.5032,1
9345,2016-02-02 10:00:00-06,0.48245,58.98,0.01,7.71,186.62,1
9357,2016-02-02 11:00:00-06,0.21448333333333328,61.78,0.01,9.38,463.345,1
9369,2016-02-02 12:00:00-06,0.20591666666666664,64.0,0.02,10.0,764.63,1
9381,2016-02-02 13:00:00-06,0.20708333333333329,65.58,0.0,9.02,792.877,1
9393,2016-02-02 14:00:00-06,0.3194166666666666,67.53,0.0,8.01,738.3539999999999,1
9405,2016-02-02 15:00:00-06,0.20066666666666666,68.0,0.0,7.05,625.523,1
9417,2016-02-02 16:00:00-06,0.20976666666666666,67.76,0.0,5.54,434.397,1
9429,2016-02-02 17:00:00-06,0.21123333333333327,66.38,0.02,4.32,224.25599999999997,1
9441,2016-02-02 18:00:00-06,0.43796666666666656,63.69,0.02,2.99,28.1152,1
9453,2016-02-02 19:00:00-06,0.3788333333333333,59.9,0.02,2.45,-3.8061199999999995,1
9465,2016-02-02 20:00:00-06,0.3381666666666666,56.52,0.0,3.44,-3.39983,1
9477,2016-02-02 21:00:00-06,0.9481666666666664,54.51,0.0,3.8,-3.1798900000000003,1
9489,2016-02-02 22:00:00-06,1.5893833333333331,53.45,0.0,4.36,-3.40173,1
9501,2016-02-02 23:00:00-06,0.5803666666666666,51.32,0.0,4.66,-3.05668,1
9513,2016-02-03 00:00:00-06,0.1510833333333333,49.01,0.0,5.67,-2.99453,1
9525,2016-02-03 01:00:00-06,0.1361,48.16,0.0,6.15,-2.72267,1
9537,2016-02-03 02:00:00-06,0.1447833333333333,46.39,0.0,6.64,-2.81374,1
9549,2016-02-03 03:00:00-06,0.1436833333333333,44.48,0.0,6.99,-2.72323,1
9561,2016-02-03 04:00:00-06,0.1313,43.28,0.0,6.54,-2.72323,1
9573,2016-02-03 05:00:00-06,0.12986666666666666,41.9,0.0,6.3,-2.72371,1
9585,2016-02-03 06:00:00-06,0.31125,40.81,0.0,6.14,-2.7241400000000002,1
9597,2016-02-03 07:00:00-06,0.21913333333333326,40.38,0.01,6.25,-2.7408799999999998,1
9609,2016-02-03 08:00:00-06,0.28175,40.08,0.0,6.91,86.2322,1
9621,2016-02-03 09:00:00-06,0.1668333333333333,42.24,0.0,8.11,276.585,1
9633,2016-02-03 10:00:00-06,0.27485,45.35,0.02,8.02,530.431,1
9645,2016-02-03 11:00:00-06,0.2073,49.25,0.12,8.18,691.0269999999999,1
9657,2016-02-03 12:00:00-06,0.21795,51.82,0.11,7.26,772.5010000000001,1
9669,2016-02-03 13:00:00-06,0.13325,54.26,0.0,7.49,801.5060000000001,1
9681,2016-02-03 14:00:00-06,0.1363,55.88,0.0,7.72,750.938,1
9693,2016-02-03 15:00:00-06,0.1460833333333333,57.09,0.0,7.69,631.024,1
9705,2016-02-03 16:00:00-06,0.11465,57.14,0.0,7.0,445.13599999999997,1
9717,2016-02-03 17:00:00-06,0.17771666666666666,55.18,0.0,6.36,232.882,1
9729,2016-02-03 18:00:00-06,0.5526333333333332,52.8,0.0,5.68,32.2436,1
9741,2016-02-03 19:00:00-06,0.44795,50.17,0.01,4.15,-3.5764400000000003,1
9753,2016-02-03 20:00:00-06,0.36053333333333326,47.76,0.0,4.27,-3.4019699999999995,1
9765,2016-02-03 21:00:00-06,0.2885333333333333,45.71,0.0,3.42,-3.19334,1
9777,2016-02-03 22:00:00-06,0.1441333333333333,43.1,0.0,2.49,-3.0636200000000002,1
9789,2016-02-03 23:00:00-06,0.12046666666666665,40.54,0.01,2.89,-2.9729900000000002,1
9801,2016-02-04 00:00:00-06,0.12826666666666664,38.57,0.0,3.24,-2.72412,1
9813,2016-02-04 01:00:00-06,0.13221666666666665,38.05,0.0,3.3,-2.72427,1
9825,2016-02-04 02:00:00-06,0.1308333333333333,36.84,0.0,3.06,-2.89527,1
9837,2016-02-04 03:00:00-06,0.1299333333333333,36.33,0.0,3.2,-3.00326,1
9849,2016-02-04 04:00:00-06,0.11955,35.01,0.0,2.95,-2.72518,1
9861,2016-02-04 05:00:00-06,0.11611666666666665,34.25,0.0,2.96,-2.72553,1
9873,2016-02-04 06:00:00-06,0.2784333333333333,33.16,0.0,2.38,-3.06623,1
9885,2016-02-04 07:00:00-06,0.5857,32.92,0.01,2.73,-2.72598,1
9897,2016-02-04 08:00:00-06,0.7491666666666666,34.76,0.01,2.79,121.244,1
9909,2016-02-04 09:00:00-06,0.6449166666666666,40.61,0.01,2.21,327.024,1
9921,2016-02-04 10:00:00-06,0.4590166666666666,45.66,0.02,2.1,538.7869999999999,1
9933,2016-02-04 11:00:00-06,0.12781666666666666,49.82,0.02,2.07,695.949,1
9945,2016-02-04 12:00:00-06,0.13375,53.01,0.04,2.08,791.534,1
9957,2016-02-04 13:00:00-06,0.1239833333333333,55.03,0.02,1.46,813.4839999999999,1
9969,2016-02-04 14:00:00-06,0.1275,56.44,0.03,1.51,750.9630000000001,1
9981,2016-02-04 15:00:00-06,0.14065,57.39,0.03,2.46,639.9259999999999,1
9993,2016-02-04 16:00:00-06,0.12696666666666664,57.42,0.1,1.31,449.10400000000004,1
10005,2016-02-04 17:00:00-06,0.19133333333333327,56.11,0.12,1.12,234.467,1
10017,2016-02-04 18:00:00-06,0.20005,53.6,0.07,2.16,33.7915,1
10029,2016-02-04 19:00:00-06,0.3323,49.86,0.0,2.28,-3.36275,1
10041,2016-02-04 20:00:00-06,0.50835,46.95,0.0,2.66,-3.08059,1
10053,2016-02-04 21:00:00-06,0.3390666666666666,44.87,0.0,1.3,-3.0587400000000002,1
10065,2016-02-04 22:00:00-06,0.21125,41.04,0.0,0.75,-2.84348,1
10077,2016-02-04 23:00:00-06,0.15615,39.28,0.0,0.76,-3.06502,1
10089,2016-02-05 00:00:00-06,0.1443333333333333,38.56,0.14,0.61,-2.8102099999999997,1
10101,2016-02-05 01:00:00-06,0.1337,37.56,0.12,0.55,-2.86707,1
10113,2016-02-05 02:00:00-06,0.12385,35.81,0.04,0.7,-2.8278,1
10125,2016-02-05 03:00:00-06,0.12255,35.22,0.02,0.33,-3.0667400000000002,1
10137,2016-02-05 04:00:00-06,0.1217333333333333,34.88,0.01,0.38,-2.7261599999999997,1
10149,2016-02-05 05:00:00-06,0.1211,33.56,0.0,0.8,-2.72645,1
10161,2016-02-05 06:00:00-06,0.3199333333333333,33.41,0.0,1.1,-3.06727,1
10173,2016-02-05 07:00:00-06,0.2803166666666666,33.72,0.01,1.06,-2.67548,1
10185,2016-02-05 08:00:00-06,0.2928166666666666,36.62,0.0,0.69,116.399,1
10197,2016-02-05 09:00:00-06,0.2252333333333333,42.64,0.0,1.6,312.048,1
10209,2016-02-05 10:00:00-06,0.22316666666666665,47.6,0.01,3.35,515.53,1
10221,2016-02-05 11:00:00-06,0.3966,52.64,0.02,3.71,682.932,1
10233,2016-02-05 12:00:00-06,0.15475,56.66,0.03,4.95,828.2339999999999,1
10245,2016-02-05 13:00:00-06,0.21661666666666665,58.49,0.03,5.26,168.97799999999998,1
10257,2016-02-05 14:00:00-06,0.14035,59.46,0.03,5.09,107.87700000000001,1
10269,2016-02-05 15:00:00-06,0.1266333333333333,59.64,0.02,5.2,84.977,1
10281,2016-02-05 16:00:00-06,0.1391833333333333,59.97,0.01,4.75,80.948,1
10293,2016-02-05 17:00:00-06,0.2565166666666666,58.39,0.07,4.07,55.3537,1
10305,2016-02-05 18:00:00-06,0.6718166666666666,55.93,0.44,2.93,4.00767,1
10317,2016-02-05 19:00:00-06,0.6295166666666666,53.96,0.73,3.15,-2.2450099999999997,1
10329,2016-02-05 20:00:00-06,0.4991833333333332,54.1,0.9,3.21,-2.38121,1
10341,2016-02-05 21:00:00-06,0.4953333333333332,53.01,0.79,3.26,-2.38121,1
10353,2016-02-05 22:00:00-06,0.16736666666666666,52.41,0.72,3.9,-2.72145,1
10365,2016-02-05 23:00:00-06,0.1422333333333333,51.69,0.36,4.03,-3.06252,1
10377,2016-02-06 00:00:00-06,0.13045,48.2,0.31,4.11,-2.72273,0
10389,2016-02-06 01:00:00-06,0.12941666666666665,46.99,0.17,3.55,-2.74591,0
10401,2016-02-06 02:00:00-06,0.14095,46.07,0.25,2.91,-2.72323,0
10413,2016-02-06 03:00:00-06,0.1220833333333333,45.11,0.08,4.13,-1.9973599999999998,0
10425,2016-02-06 04:00:00-06,0.11288333333333332,43.69,0.06,5.23,-2.82539,0
10437,2016-02-06 05:00:00-06,0.1271833333333333,42.83,0.03,5.18,-2.72377,0
10449,2016-02-06 06:00:00-06,0.1896,42.57,0.0,7.61,-3.00791,0
10461,2016-02-06 07:00:00-06,0.1948,42.64,0.01,7.5,-2.5823099999999997,0
10473,2016-02-06 08:00:00-06,0.4180333333333333,44.01,0.01,9.32,122.23100000000001,0
10485,2016-02-06 09:00:00-06,0.5319833333333333,46.37,0.01,10.34,319.346,0
10497,2016-02-06 10:00:00-06,0.3128833333333333,49.95,0.01,11.25,535.943,0
10509,2016-02-06 11:00:00-06,0.7029666666666666,53.52,0.01,12.23,699.4110000000001,0
10521,2016-02-06 12:00:00-06,0.40511666666666657,56.19,0.01,11.82,806.492,0
10533,2016-02-06 13:00:00-06,0.44655,57.99,0.01,11.64,828.2810000000001,0
10545,2016-02-06 14:00:00-06,0.3862,59.03,0.01,10.83,780.934,0
10557,2016-02-06 15:00:00-06,0.19126666666666664,59.56,0.01,9.48,656.2760000000001,0
10569,2016-02-06 16:00:00-06,0.17551666666666665,59.18,0.01,8.3,469.971,0
10581,2016-02-06 17:00:00-06,0.2444833333333333,58.19,0.02,6.87,253.822,0
10593,2016-02-06 18:00:00-06,0.27285,54.92,0.01,4.52,42.9153,0
10605,2016-02-06 19:00:00-06,0.5635,51.66,0.01,3.85,-4.08064,0
10617,2016-02-06 20:00:00-06,0.3504166666666666,48.47,0.0,2.71,-4.0822400000000005,0
10629,2016-02-06 21:00:00-06,0.32795,45.99,0.0,1.4,-3.56736,0
10641,2016-02-06 22:00:00-06,0.22373333333333328,43.48,0.0,0.79,-3.35851,0
10653,2016-02-06 23:00:00-06,0.1484833333333333,40.96,0.0,0.63,-3.53455,0
10665,2016-02-07 00:00:00-06,0.1333333333333333,40.11,0.01,1.46,-3.3994699999999995,0
10677,2016-02-07 01:00:00-06,0.1323833333333333,37.91,0.0,1.76,-3.3599900000000003,0
10689,2016-02-07 02:00:00-06,0.13016666666666665,36.41,0.0,1.7,-2.82157,0
10701,2016-02-07 03:00:00-06,0.12446666666666666,35.33,0.0,1.4,-2.83933,0
10713,2016-02-07 04:00:00-06,0.1132,34.54,0.0,2.03,-2.79983,0
10725,2016-02-07 05:00:00-06,0.2699166666666666,33.64,0.0,1.84,-2.72618,0
10737,2016-02-07 06:00:00-06,0.41205,33.38,0.0,1.59,-3.02164,0
10749,2016-02-07 07:00:00-06,0.3972333333333333,34.47,0.01,1.83,-2.6409,0
10761,2016-02-07 08:00:00-06,0.30425,36.46,0.0,2.23,157.872,0
10773,2016-02-07 09:00:00-06,0.4930333333333332,42.79,0.01,2.99,344.57,0
10785,2016-02-07 10:00:00-06,0.2960166666666666,48.09,0.0,4.61,553.635,0
10797,2016-02-07 11:00:00-06,0.36818333333333325,53.27,0.0,4.89,696.7660000000001,0
10809,2016-02-07 12:00:00-06,0.20038333333333327,57.14,0.0,5.66,821.075,0
10821,2016-02-07 13:00:00-06,0.28285,60.83,0.0,6.08,843.035,0
10833,2016-02-07 14:00:00-06,0.2456666666666666,63.02,0.0,6.95,802.88,0
10845,2016-02-07 15:00:00-06,0.17566666666666664,64.65,0.0,5.94,446.215,0
10857,2016-02-07 16:00:00-06,0.4228833333333333,64.89,0.0,5.27,487.908,0
10869,2016-02-07 17:00:00-06,0.4582,63.82,0.0,3.78,180.222,0
10881,2016-02-07 18:00:00-06,0.4896833333333332,60.79,0.0,3.09,17.9655,0
10893,2016-02-07 19:00:00-06,0.27805,57.17,0.05,3.48,-3.3994199999999997,0
10905,2016-02-07 20:00:00-06,0.14766666666666664,54.21,0.03,3.12,-3.14551,0
10917,2016-02-07 21:00:00-06,0.1334333333333333,51.26,0.01,2.44,-2.72136,0
10929,2016-02-07 22:00:00-06,0.1386,49.64,0.02,1.72,-2.72143,0
10941,2016-02-07 23:00:00-06,0.13651666666666665,46.95,0.07,2.76,-2.72191,0
10953,2016-02-08 00:00:00-06,0.1307,45.67,0.04,2.48,-2.7223,1
10965,2016-02-08 01:00:00-06,0.1300833333333333,44.36,0.05,3.55,-2.6320799999999998,1
10977,2016-02-08 02:00:00-06,0.12925,45.18,0.06,4.32,-2.38282,1
10989,2016-02-08 03:00:00-06,0.1254,45.3,0.07,5.62,-2.536,1
11001,2016-02-08 04:00:00-06,0.11886666666666665,46.01,0.09,8.81,-2.64947,1
11013,2016-02-08 05:00:00-06,0.11695,45.05,0.11,7.76,-2.72323,1
11025,2016-02-08 06:00:00-06,0.3283666666666666,44.46,0.13,7.2,-2.74592,1
11037,2016-02-08 07:00:00-06,0.3365166666666666,44.63,0.13,6.83,-2.87118,1
11049,2016-02-08 08:00:00-06,0.37061666666666654,45.41,0.11,7.08,102.20299999999999,1
11061,2016-02-08 09:00:00-06,0.4008333333333333,48.3,0.11,8.23,275.154,1
11073,2016-02-08 10:00:00-06,0.9538,51.76,0.14,8.99,462.44599999999997,1
11085,2016-02-08 11:00:00-06,0.7851,54.96,0.18,9.11,451.99800000000005,1
11097,2016-02-08 12:00:00-06,0.2387166666666666,57.05,0.11,8.16,619.789,1
11109,2016-02-08 13:00:00-06,0.50885,59.7,0.09,7.97,552.2280000000001,1
11121,2016-02-08 14:00:00-06,0.3435666666666666,61.74,0.05,8.22,531.871,1
11133,2016-02-08 15:00:00-06,0.35175,62.67,0.03,8.49,449.406,1
11145,2016-02-08 16:00:00-06,0.4624,62.5,0.02,8.27,327.357,1
11157,2016-02-08 17:00:00-06,0.3767666666666665,61.65,0.03,7.69,115.605,1
11169,2016-02-08 18:00:00-06,0.4366333333333333,59.33,0.0,5.85,16.1526,1
11181,2016-02-08 19:00:00-06,0.4228833333333333,55.69,0.01,3.73,-2.74376,1
11193,2016-02-08 20:00:00-06,0.3257166666666666,51.86,0.0,3.35,-3.06723,1
11205,2016-02-08 21:00:00-06,0.3187,48.02,0.0,2.64,-2.72222,1
11217,2016-02-08 22:00:00-06,0.26835,45.79,0.0,2.26,-2.7223599999999997,1
11229,2016-02-08 23:00:00-06,0.2542,45.06,0.01,2.75,-2.96694,1
11241,2016-02-09 00:00:00-06,0.2715333333333333,43.73,0.0,3.36,-2.72323,1
11253,2016-02-09 01:00:00-06,0.13605,42.12,0.0,3.96,-2.5303299999999997,1
11265,2016-02-09 02:00:00-06,0.12316666666666665,41.86,0.0,4.07,-2.72323,1
11277,2016-02-09 03:00:00-06,0.12115,40.78,0.0,5.32,-2.6155,1
11289,2016-02-09 04:00:00-06,0.12035,39.92,0.0,4.49,-2.53103,1
11301,2016-02-09 05:00:00-06,0.11955,38.8,0.0,4.43,-2.72415,1
11313,2016-02-09 06:00:00-06,0.2440166666666666,38.51,0.0,4.38,-2.72425,1
11325,2016-02-09 07:00:00-06,0.9019,38.72,0.0,4.69,-2.72425,1
11337,2016-02-09 08:00:00-06,0.52275,40.86,0.0,4.29,55.2423,1
11349,2016-02-09 09:00:00-06,0.40191666666666653,46.25,0.0,4.01,276.072,1
11361,2016-02-09 10:00:00-06,0.3343833333333333,52.1,0.0,4.64,331.966,1
11373,2016-02-09 11:00:00-06,0.3105666666666666,58.08,0.0,5.15,707.523,1
11385,2016-02-09 12:00:00-06,0.4750833333333332,61.63,0.0,5.8,799.801,1
11397,2016-02-09 13:00:00-06,0.6130333333333332,64.72,0.0,5.72,821.323,1
11409,2016-02-09 14:00:00-06,0.3914666666666666,67.6,0.0,6.37,770.972,1
11421,2016-02-09 15:00:00-06,0.2225,69.69,0.0,5.86,648.944,1
11433,2016-02-09 16:00:00-06,0.38265,70.82,0.0,5.27,466.032,1
11445,2016-02-09 17:00:00-06,0.5498,70.18,0.0,4.63,248.62,1
11457,2016-02-09 18:00:00-06,0.4594833333333333,66.51,0.0,2.63,47.1986,1
11469,2016-02-09 19:00:00-06,0.44756666666666656,60.99,0.0,2.46,-4.078130000000001,1
11481,2016-02-09 20:00:00-06,0.5274666666666666,57.1,0.0,1.21,-3.4004,1
11493,2016-02-09 21:00:00-06,0.5747833333333332,53.37,0.0,1.82,-3.3563300000000003,1
11505,2016-02-09 22:00:00-06,0.5525333333333332,51.26,0.0,3.08,-3.3291199999999996,1
11517,2016-02-09 23:00:00-06,0.14776666666666666,51.48,0.0,3.34,-2.9896700000000003,1
11529,2016-02-10 00:00:00-06,0.1212833333333333,50.12,0.0,2.42,-3.06363,1
11541,2016-02-10 01:00:00-06,0.12276666666666665,46.27,0.0,2.55,-2.80265,1
11553,2016-02-10 02:00:00-06,0.11063333333333332,45.17,0.0,2.85,-3.06372,1
11565,2016-02-10 03:00:00-06,0.10985,43.78,0.0,2.79,-2.7240599999999997,1
11577,2016-02-10 04:00:00-06,0.10781666666666664,42.15,0.0,1.99,-2.72415,1
11589,2016-02-10 05:00:00-06,0.10476666666666663,40.9,0.0,2.22,-2.76955,1
11601,2016-02-10 06:00:00-06,0.22951666666666665,39.84,0.0,2.18,-2.7242599999999997,1
11613,2016-02-10 07:00:00-06,0.3724833333333333,39.88,0.0,1.68,-2.4008599999999998,1
11625,2016-02-10 08:00:00-06,0.3809833333333333,41.95,0.0,0.65,138.804,1
11637,2016-02-10 09:00:00-06,0.5471,49.79,0.0,0.84,339.407,1
11649,2016-02-10 10:00:00-06,0.43365,54.75,0.01,2.33,549.231,1
11661,2016-02-10 11:00:00-06,0.10896666666666664,59.41,0.01,3.72,703.128,1
11673,2016-02-10 12:00:00-06,0.1827333333333333,63.69,0.01,4.98,791.791,1
11685,2016-02-10 13:00:00-06,0.17161666666666664,66.83,0.01,4.63,810.904,1
11697,2016-02-10 14:00:00-06,0.16091666666666665,69.86,0.01,5.23,764.4789999999999,1
11709,2016-02-10 15:00:00-06,0.17115,71.97,0.01,4.99,635.0219999999999,1
11721,2016-02-10 16:00:00-06,0.1733833333333333,72.96,0.01,5.29,456.156,1
11733,2016-02-10 17:00:00-06,0.2285833333333333,72.35,0.01,5.06,242.81,1
11745,2016-02-10 18:00:00-06,0.11305,69.69,0.0,4.5,46.5955,1
11757,2016-02-10 19:00:00-06,0.11095,64.79,0.0,4.18,-3.93046,1
11769,2016-02-10 20:00:00-06,0.1186333333333333,62.03,0.0,4.28,-3.52403,1
11781,2016-02-10 21:00:00-06,0.11053333333333333,59.93,0.0,4.68,-3.4006199999999995,1
11793,2016-02-10 22:00:00-06,0.1195,58.06,0.0,4.54,-3.24858,1
11805,2016-02-10 23:00:00-06,0.12011666666666665,56.03,0.0,4.67,-3.1693,1
11817,2016-02-11 00:00:00-06,0.1105,55.96,0.0,4.55,-3.0567599999999997,1
11829,2016-02-11 01:00:00-06,0.12125,54.1,0.0,4.53,-2.81305,1
11841,2016-02-11 02:00:00-06,0.11013333333333332,53.08,0.0,4.17,-2.77906,1
11853,2016-02-11 03:00:00-06,0.10365,51.58,0.0,4.06,-2.72263,1
11865,2016-02-11 04:00:00-06,0.11018333333333333,50.65,0.0,4.27,-2.96076,1
11877,2016-02-11 05:00:00-06,0.10456666666666664,50.28,0.0,3.89,-2.7396599999999998,1
11889,2016-02-11 06:00:00-06,0.2461333333333333,49.77,0.0,3.47,-3.4036199999999996,1
11901,2016-02-11 07:00:00-06,0.19905,50.8,0.01,3.04,-2.67784,1
11913,2016-02-11 08:00:00-06,0.18291666666666662,51.77,0.01,3.08,145.31799999999998,1
11925,2016-02-11 09:00:00-06,0.208,58.86,0.01,3.97,346.63699999999994,1
11937,2016-02-11 10:00:00-06,0.2392166666666666,64.44,0.01,5.74,557.357,1
11949,2016-02-11 11:00:00-06,0.3585166666666666,69.78,0.01,7.25,715.8560000000001,1
11961,2016-02-11 12:00:00-06,0.3832333333333333,74.17,0.01,7.06,804.623,1
11973,2016-02-11 13:00:00-06,0.2959666666666666,76.81,0.01,6.42,825.7080000000001,1
11985,2016-02-11 14:00:00-06,0.34005,78.7,0.01,6.43,770.9110000000001,1
11997,2016-02-11 15:00:00-06,0.2555,79.27,0.03,6.73,646.305,1
12009,2016-02-11 16:00:00-06,0.19323333333333328,79.07,0.01,5.75,456.704,1
12021,2016-02-11 17:00:00-06,0.20193333333333327,76.92,0.01,4.49,253.52700000000002,1
12033,2016-02-11 18:00:00-06,0.1794,73.41,0.01,3.89,50.4294,1
12045,2016-02-11 19:00:00-06,0.1772833333333333,69.06,0.01,4.47,-3.4321,1
12057,2016-02-11 20:00:00-06,0.18628333333333327,65.92,0.0,4.29,-3.3994400000000002,1
12069,2016-02-11 21:00:00-06,0.17401666666666665,62.93,0.0,4.16,-3.05471,1
12081,2016-02-11 22:00:00-06,0.20181666666666664,61.75,0.0,4.24,-2.94156,1
12093,2016-02-11 23:00:00-06,0.1726833333333333,60.09,0.01,4.09,-2.72097,1
12105,2016-02-12 00:00:00-06,0.1719,57.41,0.0,2.97,-2.72135,1
12117,2016-02-12 01:00:00-06,0.1714333333333333,55.48,0.01,2.83,-2.72138,1
12129,2016-02-12 02:00:00-06,0.17065,54.06,0.02,1.77,-2.72705,1
12141,2016-02-12 03:00:00-06,0.17263793103448272,52.88,0.03,2.21,-2.72138,1
